72
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11650.2                       1.9e+04
     1          54          2937.63    5.26032e-05       1.86e+03  
     2          81          2559.17              1       1.35e+03  
     3         108          1987.96              1            475  
     4         135          1859.97              1            243  
     5         162          1818.11              1            163  
     6         189           1807.6              1            180  
     7         216          1800.17              1            181  
     8         243          1788.55              1            165  
     9         270          1773.36              1            119  
    10         297           1757.7              1            108  
    11         324          1748.09              1            135  
    12         351           1744.5              1            119  
    13         378          1737.49              1           72.3  
    14         405          1731.72              1           70.9  
    15         432          1728.23              1           68.3  
    16         459          1726.15              1           74.4  
    17         486          1722.18              1           76.8  
    18         513          1713.84              1            110  
    19         540          1701.91              1            113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1693.11              1           78.3  
    21         594          1688.31              1           67.6  
    22         621          1685.96              1           63.2  
    23         648          1684.21              1           57.9  
    24         675           1679.1              1           83.6  
    25         702          1671.54              1           86.3  
    26         729          1663.65              1           91.3  
    27         756          1659.02              1           78.2  
    28         783          1657.19              1           62.4  
    29         810          1655.28              1           62.4  
    30         837           1651.1              1           77.5  
    31         864          1644.52              1           73.3  
    32         891           1637.8              1           39.1  
    33         918          1635.29              1           33.9  
    34         945          1634.57              1           22.2  
    35         972          1634.28              1           24.5  
    36         999          1634.03              1           24.7  
    37        1026          1633.29              1           20.1  
    38        1053          1632.32              1           19.2  
    39        1080          1631.46              1           20.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1631.14              1           20.4  
    41        1134          1631.01              1           21.6  
    42        1161          1630.81              1           20.6  
    43        1188          1630.46              1           15.6  
    44        1215          1630.03              1           13.7  
    45        1242          1629.74              1           12.3  
    46        1269          1629.64              1           11.2  
    47        1296          1629.59              1           10.7  
    48        1323          1629.52              1           10.1  
    49        1350          1629.33              1             10  
    50        1377          1628.93              1           16.7  
    51        1404           1628.2              1           22.2  
    52        1431          1627.39              1           21.8  
    53        1458          1626.91              1             27  
    54        1485           1626.7              1           26.9  
    55        1512          1626.49              1           25.1  
    56        1539          1626.06              1           21.1  
    57        1566          1625.28              1           20.6  
    58        1593          1624.24              1           21.3  
    59        1620          1623.53              1           12.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1623.34              1           7.96  
    61        1674          1623.31              1           6.86  
    62        1701           1623.3              1           6.13  
    63        1728          1623.25              1           5.84  
    64        1755          1623.16              1           6.74  
    65        1782          1622.92              1            8.3  
    66        1809          1622.49              1           10.6  
    67        1836          1622.03              1           10.8  
    68        1863          1621.72              1           9.73  
    69        1890          1621.55              1           8.53  
    70        1917          1621.51              1           8.65  
    71        1944          1621.37              1           9.13  
    72        1971          1621.11              1           9.88  
    73        1998          1620.49              1           11.1  
    74        2025          1619.54              1           16.2  
    75        2052          1618.07              1             22  
    76        2079          1616.82              1           31.1  
    77        2106          1616.52              1             41  
    78        2133          1616.26              1           36.5  
    79        2187          1614.75             10             54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1612.64              1             61  
    81        2268          1609.26            0.5           47.9  
    82        2295          1608.74              1           33.4  
    83        2322          1608.58              1           34.7  
    84        2349          1608.12              1           36.5  
    85        2376          1607.13              1           72.9  
    86        2403          1605.22              1            103  
    87        2430          1602.94              1           87.1  
    88        2457          1601.32              1           33.4  
    89        2484          1600.92              1           22.1  
    90        2511          1600.75              1           10.3  
    91        2538          1600.72              1           10.1  
    92        2565          1600.63              1           9.94  
    93        2592           1600.5              1           8.59  
    94        2619          1600.18              1           17.2  
    95        2646           1599.7              1             27  
    96        2673          1599.41              1           18.8  
    97        2700          1599.33              1           6.32  
    98        2727          1599.31              1           4.88  
    99        2754           1599.3              1           5.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          1599.26              1           14.3  
   101        2808          1599.17              1           25.8  
   102        2835          1598.96              1           40.2  
   103        2862           1598.6              1           50.3  
   104        2889          1598.17              1           43.1  
   105        2916          1597.89              1           18.9  
   106        2943          1597.82              1            7.2  
   107        2970           1597.8              1           6.23  
   108        2997          1597.77              1           8.56  
   109        3024           1597.7              1           15.1  
   110        3051          1597.54              1           22.7  
   111        3078          1597.28              1             26  
   112        3105          1597.03              1           18.4  
   113        3132          1596.92              1           5.83  
   114        3159           1596.9              1           4.54  
   115        3186           1596.9              1           4.55  
   116        3213          1596.89              1           4.52  
   117        3240          1596.87              1           5.42  
   118        3267          1596.81              1           9.22  
   119        3294          1596.68              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1596.42              1           18.7  
   121        3348          1596.09              1           17.5  
   122        3375          1595.86              1           8.62  
   123        3402           1595.8              1            2.6  
   124        3429           1595.8              1           2.47  
   125        3456          1595.79              1           2.41  
   126        3483          1595.79              1           2.31  
   127        3510          1595.78              1           2.11  
   128        3537          1595.75              1              2  
   129        3564           1595.7              1           2.76  
   130        3591          1595.62              1              3  
   131        3618          1595.55              1           1.92  
   132        3645          1595.52              1           2.03  
   133        3672          1595.51              1           1.83  
   134        3699          1595.51              1           1.76  
   135        3726          1595.51              1           1.62  
   136        3753          1595.51              1           1.41  
   137        3780           1595.5              1           1.37  
   138        3807          1595.48              1           1.45  
   139        3834          1595.44              1           1.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          1595.38              1           1.65  
   141        3888          1595.33              1           1.11  
   142        3915          1595.31              1          0.494  
   143        3942           1595.3              1          0.216  
   144        3969           1595.3              1          0.211  
   145        3996           1595.3              1           0.21  
   146        4023           1595.3              1          0.209  
   147        4050           1595.3              1          0.206  
   148        4077           1595.3              1          0.202  
   149        4104           1595.3              1          0.195  
   150        4131           1595.3              1          0.259  
   151        4158           1595.3              1          0.342  
   152        4185           1595.3              1          0.311  
   153        4212           1595.3              1          0.197  
   154        4239           1595.3              1          0.184  
   155        4266           1595.3              1          0.169  
   156        4293           1595.3              1          0.165  
   157        4320           1595.3              1          0.158  
   158        4347           1595.3              1          0.157  
   159        4374           1595.3              1          0.159  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401           1595.3              1          0.159  
   161        4428           1595.3              1           0.15  
   162        4455          1595.29              1          0.131  
   163        4482          1595.29              1          0.119  
   164        4509          1595.29              1         0.0666  
   165        4536          1595.29              1         0.0179  
   166        4563          1595.29              1         0.0158  
   167        4590          1595.29              1         0.0154  
   168        4617          1595.29              1         0.0155  
   169        4644          1595.29              1         0.0154  
   170        4671          1595.29              1         0.0152  
   171        4698          1595.29              1          0.015  
   172        4725          1595.29              1         0.0189  
   173        4752          1595.29              1         0.0335  
   174        4779          1595.29              1         0.0365  
   175        4806          1595.29              1           0.03  
   176        4833          1595.29              1         0.0125  
   177        4860          1595.29              1        0.00398  
   178        4887          1595.29              1        0.00113  
   179        4914          1595.29              1       0.000534  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1595.29              1       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 670.356451 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2004M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11650.2                      1.09e+04
     1          60          2954.16    9.15791e-05       2.07e+03  
     2          90          2371.13              1       1.44e+03  
     3         120           2028.5              1            599  
     4         150          1768.46              1            217  
     5         180          1707.61              1            105  
     6         210          1687.82              1            111  
     7         240          1679.12              1            110  
     8         270          1667.53              1            134  
     9         300          1648.83              1            153  
    10         330          1626.31              1            152  
    11         360          1611.61              1            163  
    12         390          1601.94              1            106  
    13         420          1594.36              1           94.4  
    14         450          1588.54              1            105  
    15         480          1582.38              1           96.5  
    16         510          1577.59              1            103  
    17         540          1570.29              1            123  
    18         570          1560.17              1            211  
    19         600           1552.9              1            171  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1549.14              1           89.5  
    21         660          1545.81              1             80  
    22         690          1543.09              1            138  
    23         720          1539.93              1            158  
    24         750          1537.63              1           77.7  
    25         780           1535.9              1           55.3  
    26         810          1533.52              1            135  
    27         840          1528.99              1            236  
    28         870          1522.67              1            260  
    29         900          1518.03              1            143  
    30         930          1516.59              1           26.3  
    31         960          1516.09              1             29  
    32         990           1515.3              1           76.9  
    33        1020          1513.95              1            119  
    34        1050          1512.18              1            122  
    35        1080          1510.98              1           71.5  
    36        1110          1510.57              1           17.2  
    37        1140          1510.43              1           14.3  
    38        1170          1510.29              1           27.6  
    39        1200          1509.98              1           48.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1509.48              1           60.4  
    41        1260          1508.93              1           47.4  
    42        1290          1508.59              1           24.2  
    43        1320          1508.38              1           25.6  
    44        1350           1508.1              1             33  
    45        1380          1507.59              1           59.5  
    46        1410          1506.81              1           73.3  
    47        1500          1506.61           0.19           69.8  
    48        1590           1506.3           0.19           59.7  
    49        1710          1506.11       0.123953           52.3  
    50        2610          1506.05      0.0412343            427  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 537.345794 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2004M12 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11650.2                       1.9e+04
