30
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11078.6                      1.84e+04
     1          54          2723.43    5.44328e-05       1.83e+03  
     2          81          2370.73              1       1.34e+03  
     3         108          1813.51              1            462  
     4         135          1688.39              1            227  
     5         162          1647.39              1            130  
     6         189          1637.72              1            148  
     7         216          1631.68              1            152  
     8         243          1622.34              1            143  
     9         270          1609.92              1            110  
    10         297          1597.08              1           87.6  
    11         324          1588.28              1            122  
    12         351          1584.68              1            115  
    13         378          1579.56              1           81.9  
    14         405          1572.44              1           66.6  
    15         432          1568.06              1             67  
    16         459          1565.94              1             72  
    17         486          1563.55              1             71  
    18         513          1557.67              1           85.4  
    19         540          1547.96              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1537.95              1           85.6  
    21         594          1531.99              1           66.7  
    22         621          1528.68              1           60.9  
    23         648          1527.21              1           55.6  
    24         675          1524.31              1           64.2  
    25         702          1518.18              1           77.1  
    26         729          1510.01              1           80.5  
    27         756          1503.88              1           84.4  
    28         783          1501.18              1           61.4  
    29         810          1499.83              1             50  
    30         837          1497.31              1             61  
    31         864          1492.94              1           64.3  
    32         891          1486.08              1             49  
    33         918          1480.87              1           39.3  
    34         945           1479.2              1           30.8  
    35         972          1478.57              1           23.3  
    36         999          1478.31              1             24  
    37        1026          1477.87              1           22.2  
    38        1053          1476.89              1           17.6  
    39        1080          1475.54              1           22.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1474.5              1             20  
    41        1134          1474.17              1           22.7  
    42        1161          1474.02              1           23.4  
    43        1188           1473.8              1           21.8  
    44        1215           1473.4              1           15.9  
    45        1242          1472.93              1           12.9  
    46        1269          1472.63              1           11.5  
    47        1296          1472.53              1           10.4  
    48        1323          1472.49              1           9.91  
    49        1350          1472.42              1           9.35  
    50        1377          1472.26              1           9.35  
    51        1404          1471.93              1           13.3  
    52        1431          1471.44              1           15.2  
    53        1458          1471.03              1           15.2  
    54        1485          1470.83              1           17.6  
    55        1512          1470.73              1           17.5  
    56        1539          1470.56              1           16.5  
    57        1566          1470.18              1             14  
    58        1593           1469.4              1           20.3  
    59        1620          1468.18              1           23.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1467.13              1           16.2  
    61        1674          1466.75              1           8.92  
    62        1701          1466.67              1           7.82  
