49
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11365.6                      1.87e+04
     1          54          2818.67    5.33347e-05       1.86e+03  
     2          81           2456.7              1       1.35e+03  
     3         108          1892.17              1            469  
     4         135          1765.57              1            234  
     5         162          1724.11              1            141  
     6         189          1714.13              1            159  
     7         216           1707.6              1            162  
     8         243          1697.42              1            151  
     9         270           1683.9              1            114  
    10         297          1669.88              1           95.4  
    11         324          1660.36              1            128  
    12         351          1656.63              1            117  
    13         378          1651.03              1           76.7  
    14         405          1644.08              1           68.5  
    15         432          1639.99              1           68.3  
    16         459          1637.85              1           73.4  
    17         486          1635.03              1           72.8  
    18         513          1628.44              1           92.4  
    19         540          1618.24              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567             1609              1           82.6  
    21         594          1603.73              1           66.5  
    22         621          1600.95              1           60.4  
    23         648          1599.44              1           55.1  
    24         675          1595.61              1           72.2  
    25         702          1588.82              1           80.7  
    26         729          1580.54              1           88.7  
    27         756          1575.08              1           83.2  
    28         783          1572.84              1           60.5  
    29         810          1571.38              1           54.6  
    30         837          1568.25              1           66.9  
    31         864          1563.09              1           66.7  
    32         891          1556.09              1           42.5  
    33         918          1552.18              1           38.5  
    34         945          1551.04              1             28  
    35         972          1550.55              1           25.2  
    36         999          1550.29              1           25.4  
    37        1026          1549.52              1             22  
    38        1053          1548.31              1             18  
    39        1080          1546.88              1           24.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1546.17              1           20.2  
    41        1134          1545.97              1           23.1  
    42        1161          1545.82              1           22.9  
