141
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14282.2                      2.19e+04
     1          54          3475.91    4.56302e-05       1.96e+03  
     2          81          2993.58              1       1.44e+03  
     3         108          2361.12              1            580  
     4         135          2211.23              1            263  
     5         162          2161.92              1            179  
     6         189          2149.52              1            194  
     7         216          2141.95              1            191  
     8         243          2131.54              1            170  
     9         270          2117.98              1            124  
    10         297          2104.19              1            178  
    11         324          2096.07              1            184  
    12         351          2090.11              1            139  
    13         378          2082.46              1           73.8  
    14         405          2079.43              1           70.5  
    15         432          2077.55              1           70.6  
    16         459          2074.71              1             73  
    17         486          2068.24              1            112  
    18         513          2057.93              1            146  
    19         540          2048.74              1            118  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2043.51              1           79.6  
    21         594          2040.98              1             79  
    22         621          2039.55              1           73.3  
    23         648           2034.4              1           89.3  
    24         675          2025.64              1            135  
    25         702          2014.19              1            138  
    26         729          2006.79              1           90.5  
    27         756          2003.07              1            104  
    28         783          2001.44              1           99.3  
    29         810          1998.51              1             81  
    30         837          1993.64              1           80.7  
    31         864          1987.49              1           87.4  
    32         891          1984.05              1           53.5  
    33         918           1983.3              1           21.7  
    34         945           1983.2              1           13.3  
    35         972          1983.14              1           13.1  
    36         999          1982.94              1           12.9  
    37        1026          1982.66              1           18.3  
    38        1053          1982.35              1           25.8  
    39        1080          1982.16              1           23.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1982.05              1           21.7  
    41        1134          1981.89              1             23  
    42        1161          1981.54              1           22.9  
    43        1188          1980.86              1           19.4  
    44        1215          1979.88              1           27.8  
    45        1242          1979.11              1           21.6  
    46        1269          1978.85              1           14.7  
    47        1296          1978.77              1           13.8  
    48        1323          1978.68              1           12.8  
    49        1350          1978.47              1           15.2  
    50        1377          1978.07              1             24  
    51        1404          1977.55              1           25.7  
    52        1431           1977.2              1           16.2  
    53        1458          1977.08              1           13.7  
    54        1485          1977.03              1           14.4  
    55        1512          1976.96              1           14.6  
    56        1539           1976.8              1           14.2  
    57        1566          1976.49              1           16.2  
    58        1593          1976.11              1           16.2  
    59        1620          1975.86              1           8.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1975.79              1           6.38  
    61        1674          1975.77              1           6.47  
    62        1701          1975.75              1           6.33  
    63        1728          1975.69              1           6.54  
    64        1755          1975.59              1           8.98  
    65        1782          1975.46              1           8.26  
    66        1809          1975.38              1           3.83  
    67        1836          1975.36              1           3.52  
    68        1863          1975.35              1           3.54  
    69        1890          1975.35              1           3.55  
    70        1917          1975.34              1           3.56  
    71        1944          1975.31              1            3.6  
    72        1971          1975.27              1           4.11  
    73        1998          1975.22              1            5.5  
    74        2025          1975.18              1           7.86  
    75        2052          1975.17              1           8.49  
    76        2079          1975.15              1           8.59  
    77        2106          1975.11              1            8.6  
    78        2133          1975.01              1           8.68  
    79        2160          1974.67              1           14.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1972.05        1.49117           42.4  
    81        2295          1971.44        0.23967           50.3  
    82        2322          1966.79              1           71.2  
    83        2349          1959.21              1           45.7  
    84        2376          1956.42              1           24.6  
    85        2403          1955.48              1           21.9  
    86        2430          1954.36              1           16.2  
    87        2457          1953.97              1           16.8  
    88        2484          1953.78              1           18.3  
    89        2511           1953.7              1           19.1  
    90        2538          1953.57              1           19.5  
    91        2565          1953.23              1           26.5  
    92        2592          1952.68              1           36.4  
    93        2619          1952.09              1           30.6  
    94        2646          1951.74              1           13.1  
    95        2673          1951.63              1           14.2  
    96        2700          1951.59              1           14.3  
    97        2727           1951.5              1             14  
    98        2754          1951.32              1           13.2  
    99        2781          1950.92              1             14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1950.29              1           14.1  
   101        2835          1949.65              1           12.1  
   102        2862          1948.99              1           15.4  
   103        2889          1948.77              1           23.7  
   104        2916          1948.59              1           16.7  
   105        2943          1948.54              1           15.7  
   106        2970          1948.45              1           13.3  
   107        2997          1948.37              1           12.5  
   108        3024          1947.99              1           28.2  
   109        3051          1947.47              1           37.2  
   110        3078          1946.88              1           28.8  
   111        3105          1946.61              1             10  
   112        3132          1946.55              1           6.63  
   113        3159          1946.53              1           6.37  
   114        3186           1946.5              1           7.14  
   115        3213           1946.4              1           12.5  
   116        3240          1946.19              1           19.4  
   117        3267          1945.74              1           26.4  
   118        3294           1945.1              1           26.6  
   119        3321          1944.64              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1944.49              1           11.2  
   121        3375          1944.46              1           10.6  
   122        3402          1944.43              1           9.83  
   123        3429          1944.34              1           8.12  
   124        3456          1944.16              1           8.43  
   125        3483          1943.83              1           11.4  
   126        3510          1943.47              1           8.53  
   127        3537          1943.28              1           5.42  
   128        3564          1943.25              1           5.89  
   129        3591          1943.24              1           5.96  
   130        3618          1943.23              1           5.91  
   131        3645          1943.19              1           5.65  
   132        3672           1943.1              1           5.24  
   133        3699          1942.87              1           6.86  
   134        3726           1942.4              1           10.6  
   135        3753          1941.72              1           11.4  
   136        3780          1941.17              1           8.17  
   137        3807          1940.97              1            2.9  
   138        3834          1940.95              1           1.36  
   139        3861          1940.95              1           1.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          1940.95              1           1.34  
   141        3915          1940.94              1           1.33  
   142        3942          1940.94              1           1.31  
   143        3969          1940.94              1           1.39  
   144        3996          1940.92              1           2.23  
   145        4023           1940.9              1           2.86  
   146        4050          1940.87              1           2.42  
   147        4077          1940.86              1           1.04  
   148        4104          1940.86              1           0.37  
   149        4131          1940.86              1          0.366  
   150        4158          1940.86              1          0.369  
   151        4185          1940.86              1          0.382  
   152        4212          1940.86              1          0.399  
   153        4239          1940.85              1          0.423  
   154        4266          1940.85              1          0.451  
   155        4293          1940.85              1          0.529  
   156        4320          1940.84              1          0.713  
   157        4347          1940.82              1          0.709  
   158        4374          1940.81              1           0.39  
   159        4401          1940.81              1          0.161  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          1940.81              1          0.149  
   161        4455          1940.81              1          0.152  
   162        4482          1940.81              1          0.152  
   163        4509          1940.81              1          0.154  
   164        4536          1940.81              1          0.155  
   165        4563          1940.81              1          0.158  
   166        4590          1940.81              1          0.159  
   167        4617           1940.8              1           0.16  
   168        4644           1940.8              1          0.233  
   169        4671           1940.8              1          0.266  
   170        4698           1940.8              1           0.19  
   171        4725           1940.8              1         0.0709  
   172        4752           1940.8              1         0.0206  
   173        4779           1940.8              1         0.0204  
   174        4806           1940.8              1         0.0203  
   175        4833           1940.8              1         0.0205  
   176        4860           1940.8              1         0.0205  
   177        4887           1940.8              1         0.0206  
   178        4914           1940.8              1         0.0237  
   179        4941           1940.8              1         0.0418  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968           1940.8              1         0.0698  
   181        4995           1940.8              1         0.0998  
   182        5022           1940.8              1          0.105  
   183        5049           1940.8              1         0.0683  
   184        5076           1940.8              1         0.0193  
   185        5103           1940.8              1        0.00154  
   186        5130           1940.8              1       0.000514  
   187        5157           1940.8              1       0.000525  
   188        5211           1940.8       0.338975       0.000525  
   189        5265           1940.8       0.403833       0.000431  
   190        5373           1940.8       0.020579        0.00053  
   191        5562           1940.8       0.125671       0.000519  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 774.162967 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2010M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14282.2                      1.34e+04
     1          60          3528.58     7.4799e-05       2.61e+03  
     2          90          2727.46              1        1.4e+03  
     3         120          2398.88              1            757  
