21
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10969.6                      1.82e+04
     1          54          2688.44    5.49264e-05       1.83e+03  
     2          81          2335.46              1       1.33e+03  
     3         108           1778.4              1            462  
     4         135          1652.53              1            226  
     5         162          1610.99              1            131  
     6         189          1601.18              1            149  
     7         216          1595.14              1            153  
     8         243          1585.87              1            144  
     9         270          1573.44              1            112  
    10         297          1560.43              1           87.2  
    11         324          1551.44              1            122  
    12         351          1547.82              1            116  
    13         378          1542.71              1           83.8  
    14         405          1535.57              1           65.1  
    15         432          1531.22              1           63.9  
    16         459           1529.2              1           69.2  
    17         486             1527              1           68.5  
    18         513          1521.42              1           83.3  
    19         540           1512.1              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1502.15              1           85.5  
    21         594          1496.18              1           68.2  
    22         621          1492.83              1           60.3  
    23         648          1491.35              1           56.7  
    24         675          1488.64              1             63  
    25         702          1482.65              1           77.2  
    26         729          1474.61              1           78.1  
    27         756          1468.34              1           84.9  
    28         783          1465.49              1           61.9  
    29         810          1464.18              1           48.9  
    30         837           1461.8              1           61.1  
    31         864          1457.61              1           64.7  
    32         891          1450.81              1           50.1  
    33         918          1445.31              1           39.9  
    34         945          1443.47              1           32.5  
    35         972          1442.78              1           25.9  
    36         999           1442.5              1           26.8  
    37        1026          1442.11              1           24.8  
    38        1053          1441.16              1           17.7  
    39        1080          1439.93              1           20.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1438.98              1           18.5  
    41        1134          1438.68              1           24.3  
    42        1161          1438.52              1           24.9  
