6
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10626.9                      1.77e+04
     1          54          2595.74    5.63641e-05        1.8e+03  
     2          81          2260.86              1       1.31e+03  
     3         108          1718.72              1            448  
     4         135          1594.66              1            222  
     5         162          1553.37              1            120  
     6         189          1543.96              1            139  
     7         216          1538.57              1            143  
     8         243          1530.08              1            137  
     9         270          1518.11              1            109  
    10         297          1505.34              1           81.4  
    11         324          1495.96              1           99.6  
    12         351          1492.72              1           97.9  
    13         378          1489.62              1             80  
    14         405          1482.57              1           63.1  
    15         432          1478.08              1           60.5  
    16         459          1475.51              1           64.5  
    17         486          1473.72              1           65.8  
    18         513          1469.03              1           72.6  
    19         540           1460.7              1           94.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1450.25              1           83.8  
    21         594          1443.57              1           71.5  
    22         621          1439.75              1           60.6  
    23         648          1438.07              1           54.6  
    24         675          1436.22              1           55.9  
    25         702          1431.07              1           72.7  
    26         729          1423.96              1             65  
    27         756          1417.54              1           77.3  
    28         783          1414.39              1           59.4  
    29         810          1413.19              1           45.6  
    30         837          1411.52              1           51.5  
    31         864          1408.22              1           59.6  
    32         891          1402.56              1           54.3  
    33         918          1396.84              1           36.2  
    34         945          1394.57              1           30.7  
    35         972          1393.81              1             21  
    36         999          1393.53              1           20.5  
    37        1026          1393.29              1             20  
    38        1053          1392.49              1           17.7  
    39        1080          1391.32              1           19.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1390.02              1             23  
    41        1134          1389.45              1           21.7  
    42        1161          1389.27              1           23.7  
    43        1188          1389.11              1           23.1  
    44        1215          1388.78              1           19.2  
    45        1242          1388.32              1           12.3  
    46        1269          1387.94              1           11.3  
    47        1296          1387.78              1           9.99  
    48        1323          1387.73              1           9.36  
    49        1350           1387.7              1           8.99  
    50        1377           1387.6              1           8.33  
    51        1404          1387.39              1           10.1  
    52        1431          1386.98              1           14.4  
    53        1458          1386.49              1           13.4  
    54        1485          1386.16              1           14.4  
    55        1512          1386.02              1           15.2  
    56        1539          1385.92              1           14.9  
    57        1566           1385.7              1           13.5  
    58        1593          1385.23              1           14.9  
    59        1620          1384.36              1             20  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1383.32              1           18.1  
    61        1674          1382.74              1           9.64  
    62        1701           1382.6              1           9.47  
    63        1728          1382.58              1           8.47  
    64        1755          1382.57              1           7.79  
    65        1782          1382.52              1           5.94  
    66        1809          1382.43              1           5.92  
    67        1836          1382.26              1           7.23  
    68        1863          1382.08              1           7.49  
    69        1890          1381.99              1           7.87  
    70        1917          1381.96              1           8.42  
    71        1944          1381.94              1           8.33  
    72        1971          1381.89              1           7.79  
    73        1998          1381.79              1           6.35  
    74        2025          1381.61              1           5.55  
    75        2052          1381.42              1           6.39  
    76        2079          1381.33              1            7.2  
    77        2106          1381.29              1           6.31  
    78        2133          1381.28              1            5.9  
    79        2160          1381.24              1           5.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1381.15              1           5.59  
    81        2214          1380.89              1            8.3  
    82        2241          1380.27              1           13.1  
    83        2268          1379.39              1           19.5  
    84        2295          1378.63              1           16.8  
    85        2322          1377.87              1           13.6  
    86        2349          1377.76              1           11.5  
    87        2376          1377.69              1           10.8  
    88        2403          1377.53              1           10.1  
    89        2430          1377.07              1             29  
    90        2457          1376.12              1           53.5  
    91        2484          1374.04              1           83.4  
    92        2511          1370.93              1           80.5  
    93        2538          1368.29              1           27.8  
    94        2565          1367.62              1           9.69  
    95        2592          1367.53              1           9.77  
    96        2619          1367.48              1           9.91  
    97        2646          1367.39              1           10.2  
    98        2673          1366.76              1           21.7  
    99        2700          1366.07              1           29.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1365.22              1             25  
   101        2754          1364.51              1           10.7  
   102        2808          1364.18       0.597483           11.2  
   103        2835          1364.09              1            7.4  
   104        2862          1364.06              1           6.43  
   105        2889          1364.03              1           5.54  
   106        2916             1364              1           5.05  
   107        2943          1363.91              1           6.97  
   108        2970          1363.73              1           7.88  
   109        2997          1363.46              1           9.15  
   110        3024          1363.18              1           8.05  
   111        3051          1362.99              1           5.87  
   112        3078          1362.92              1           7.72  
   113        3105          1362.89              1           6.43  
   114        3132          1362.87              1           5.72  
   115        3159          1362.82              1           7.48  
   116        3186          1362.72              1           9.86  
   117        3213          1362.49              1           12.8  
   118        3240          1362.07              1             14  
   119        3267          1361.58              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1361.31              1           5.27  
   121        3321          1361.25              1           4.52  
   122        3348          1361.25              1           4.46  
   123        3375          1361.24              1           4.37  
   124        3402          1361.23              1           4.18  
   125        3429           1361.2              1           3.83  
   126        3456          1361.13              1           3.96  
   127        3483          1360.97              1           6.13  
   128        3510          1360.67              1           7.58  
   129        3537          1360.33              1           6.29  
   130        3564          1360.12              1           3.05  
   131        3591          1360.08              1           3.53  
   132        3618          1360.07              1           3.56  
   133        3645          1360.07              1           3.54  
   134        3672          1360.06              1           3.45  
