103
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          12115.9                      1.95e+04
     1          54          3108.93    5.13685e-05       1.88e+03  
     2          81             2698              1       1.37e+03  
     3         108          2117.07              1            499  
     4         135          1986.16              1            248  
     5         162          1943.61              1            181  
     6         189           1932.5              1            196  
     7         216          1924.28              1            194  
     8         243           1911.8              1            172  
     9         270          1895.84              1            119  
    10         297          1879.71              1            139  
    11         324          1870.79              1            155  
    12         351          1866.47              1            127  
    13         378          1858.01              1             74  
    14         405          1853.97              1           71.2  
    15         432          1851.47              1           72.4  
    16         459          1849.03              1           76.4  
    17         486          1842.46              1           95.9  
    18         513          1831.79              1            122  
    19         540          1820.75              1           93.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1814.57              1           74.2  
    21         594          1811.24              1           73.9  
    22         621          1809.46              1           68.4  
    23         648          1805.65              1           78.8  
    24         675          1798.39              1           98.7  
    25         702          1789.23              1             92  
    26         729          1782.33              1           92.4  
    27         756          1779.17              1           77.7  
    28         783          1777.49              1             75  
    29         810          1773.54              1           76.9  
    30         837          1767.68              1           81.6  
    31         864          1759.89              1           56.3  
    32         891          1755.81              1           36.5  
    33         918          1754.79              1           25.9  
    34         945          1754.46              1           21.5  
    35         972          1754.28              1           22.7  
    36         999          1753.78              1           20.7  
    37        1026          1753.06              1           14.1  
    38        1053          1752.32              1           20.7  
    39        1080          1751.98              1           17.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1751.85              1           20.1  
    41        1134          1751.69              1           20.1  
    42        1161          1751.38              1           16.8  
    43        1188          1750.97              1           14.3  
