226
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15192.5                       2.3e+04
     1          54          3821.15    4.34563e-05       2.03e+03  
     2          81          3316.46              1       1.48e+03  
     3         108           2672.8              1            595  
     4         135          2522.99              1            287  
     5         162          2474.78              1            234  
     6         189          2461.61              1            245  
     7         216          2451.41              1            235  
     8         243          2436.32              1            198  
     9         270          2417.02              1            147  
    10         297          2399.16              1            209  
    11         324          2390.89              1            188  
    12         351          2384.43              1            117  
    13         378          2377.99              1           82.7  
    14         405          2375.57              1           79.4  
    15         432          2372.94              1           85.7  
    16         459          2368.26              1           99.7  
    17         486          2358.63              1            149  
    18         513          2347.35              1            151  
    19         540          2340.06              1           87.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2336.2              1           93.3  
    21         594          2334.24              1           86.1  
    22         621          2330.88              1           78.8  
    23         648          2323.12              1            138  
    24         675          2311.66              1            165  
    25         702          2301.56              1            125  
    26         729          2295.64              1            118  
    27         756          2293.34              1            116  
    28         783          2291.12              1            102  
    29         810          2286.44              1           84.3  
    30         837          2280.27              1            101  
    31         864          2275.38              1           70.3  
    32         891          2274.04              1           28.3  
    33         918          2273.86              1           16.4  
    34         945          2273.79              1           16.1  
    35         972          2273.57              1           15.6  
    36         999          2273.21              1           22.6  
    37        1026          2272.68              1           36.3  
    38        1053          2272.25              1           37.3  
    39        1080             2272              1           28.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2271.81              1           29.5  
    41        1134          2271.48              1             28  
    42        1161          2270.88              1             21  
    43        1188          2270.07              1             28  
