60
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11463.8                      1.88e+04
     1          54          2868.57    5.31764e-05       1.85e+03  
     2          81           2498.8              1       1.35e+03  
     3         108          1933.64              1            471  
     4         135          1807.25              1            238  
     5         162           1765.9              1            151  
     6         189          1755.66              1            169  
     7         216          1748.63              1            171  
     8         243          1737.75              1            158  
     9         270          1723.55              1            117  
    10         297          1708.92              1            106  
    11         324          1699.39              1            136  
    12         351          1695.59              1            121  
    13         378          1689.04              1           70.7  
    14         405          1682.67              1           69.7  
    15         432          1679.07              1           69.2  
    16         459          1677.04              1           73.6  
    17         486          1673.47              1           73.5  
    18         513          1665.84              1            102  
    19         540          1654.64              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1645.77              1           81.3  
    21         594          1640.81              1             67  
    22         621          1638.33              1           61.2  
    23         648          1636.67              1           56.2  
    24         675          1631.84              1           80.2  
    25         702          1624.37              1           83.2  
    26         729          1616.24              1           92.5  
    27         756          1611.42              1           79.9  
    28         783          1609.51              1           59.5  
    29         810          1607.73              1           61.4  
    30         837          1603.86              1           74.4  
    31         864          1597.58              1           71.1  
    32         891          1590.48              1           40.3  
    33         918          1587.42              1             37  
    34         945          1586.53              1             25  
    35         972          1586.15              1           25.4  
    36         999          1585.88              1           25.3  
    37        1026          1585.02              1           20.5  
    38        1053          1583.88              1           19.8  
    39        1080          1582.76              1             22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1582.34              1           21.5  
    41        1134           1582.2              1           22.9  
    42        1161             1582              1             22  
    43        1188          1581.64              1           17.1  
    44        1215          1581.18              1           14.1  
    45        1242          1580.83              1           12.9  
    46        1269          1580.69              1           11.6  
    47        1296          1580.65              1             11  
    48        1323          1580.58              1           10.4  
    49        1350          1580.41              1             10  
    50        1377          1580.05              1           15.1  
    51        1404          1579.43              1           19.6  
    52        1431          1578.77              1           19.2  
    53        1458           1578.4              1           23.8  
    54        1485          1578.23              1           24.2  
    55        1512          1578.03              1           23.1  
    56        1539          1577.59              1           19.9  
    57        1566          1576.74              1           21.9  
    58        1593          1575.46              1           24.8  
    59        1620          1574.41              1           16.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1574.05              1           8.59  
    61        1674          1573.99              1           7.48  
    62        1701          1573.97              1           6.72  
    63        1728          1573.93              1           5.67  
    64        1755          1573.84              1            6.4  
    65        1782          1573.65              1           6.88  
    66        1809          1573.34              1           7.15  
    67        1836          1573.09              1           9.75  
    68        1863          1572.95              1           11.7  
    69        1890          1572.91              1           11.3  
    70        1917          1572.88              1             11  
    71        1944          1572.77              1           9.87  
    72        1971          1572.52              1           7.98  
    73        1998          1571.88              1           9.93  
    74        2025          1571.23              1           12.7  
    75        2052          1570.46              1             11  
    76        2079          1569.78              1           12.7  
    77        2106          1569.64              1           12.2  
    78        2133          1569.55              1           11.6  
    79        2160          1569.26              1           17.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
