55
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11413.8                      1.88e+04
     1          54          2847.43    5.32849e-05       1.85e+03  
     2          81          2480.64              1       1.35e+03  
     3         108          1915.82              1            470  
     4         135          1789.26              1            236  
     5         162          1747.84              1            147  
     6         189          1737.74              1            165  
     7         216          1730.97              1            167  
     8         243          1720.43              1            155  
     9         270          1706.53              1            115  
    10         297          1692.14              1            101  
    11         324          1682.62              1            131  
    12         351          1678.89              1            119  
    13         378          1672.83              1           71.8  
    14         405          1666.21              1           69.2  
    15         432          1662.35              1           68.8  
    16         459          1660.26              1           73.8  
    17         486          1657.07              1           73.6  
    18         513          1649.91              1             98  
    19         540          1639.09              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1629.92              1           82.2  
    21         594          1624.77              1           66.8  
    22         621          1622.12              1           60.5  
    23         648          1620.55              1             56  
    24         675          1616.19              1           76.4  
    25         702             1609              1           82.6  
    26         729          1600.74              1           91.1  
    27         756          1595.57              1           81.8  
    28         783          1593.49              1           60.2  
    29         810          1591.88              1           58.2  
    30         837          1588.31              1           71.3  
    31         864          1582.53              1           69.8  
    32         891          1575.37              1             41  
    33         918          1571.92              1           37.6  
    34         945          1570.92              1           26.3  
    35         972          1570.51              1           25.2  
    36         999          1570.25              1           25.3  
    37        1026          1569.44              1           20.9  
    38        1053          1568.29              1           18.8  
    39        1080          1567.08              1           22.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1566.58              1           21.1  
    41        1134          1566.42              1             23  
    42        1161          1566.25              1           22.4  
    43        1188          1565.91              1             18  
