158
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14454.4                      2.21e+04
     1          54          3550.48    4.51548e-05       1.99e+03  
     2          81          3060.48              1       1.46e+03  
     3         108          2424.56              1            586  
     4         135          2274.69              1            267  
     5         162          2225.68              1            188  
     6         189          2213.16              1            202  
     7         216          2205.21              1            198  
     8         243          2194.16              1            175  
     9         270          2179.85              1            125  
    10         297          2165.49              1            186  
    11         324          2157.23              1            187  
    12         351          2151.04              1            136  
    13         378          2143.52              1           75.9  
    14         405           2140.7              1           72.6  
    15         432          2138.71              1           73.2  
    16         459          2135.43              1           78.6  
    17         486          2128.13              1            121  
    18         513          2117.13              1            149  
    19         540          2108.08              1            113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2102.99              1           84.6  
    21         594          2100.61              1           81.5  
    22         621          2098.92              1           74.6  
    23         648          2092.93              1            100  
    24         675          2083.21              1            143  
    25         702          2071.57              1            136  
    26         729          2064.36              1           98.9  
    27         756          2060.94              1            109  
    28         783          2059.23              1            103  
    29         810          2055.66              1           79.5  
    30         837          2050.28              1           87.9  
    31         864          2044.04              1           84.9  
    32         891          2041.15              1             46  
    33         918          2040.61              1           17.5  
    34         945          2040.53              1           14.1  
    35         972          2040.46              1           13.8  
    36         999          2040.25              1           13.5  
    37        1026          2039.94              1             21  
    38        1053          2039.58              1           29.5  
    39        1080          2039.34              1           27.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2039.19              1           24.5  
    41        1134             2039              1           25.7  
    42        1161          2038.61              1           24.9  
    43        1188          2037.88              1           19.8  
