207
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15015.9                      2.28e+04
     1          54          3756.71    4.37667e-05       2.03e+03  
     2          81          3253.75              1       1.49e+03  
     3         108          2607.48              1            592  
     4         135           2456.4              1            282  
     5         162          2407.52              1            221  
     6         189          2394.45              1            233  
     7         216          2384.88              1            225  
     8         243          2370.85              1            192  
     9         270          2352.78              1            139  
    10         297          2335.52              1            204  
    11         324          2326.97              1            191  
    12         351          2320.54              1            126  
    13         378          2313.55              1           80.4  
    14         405          2311.02              1           77.2  
    15         432          2308.56              1             80  
    16         459          2304.38              1           92.7  
    17         486          2295.48              1            139  
    18         513          2284.46              1            148  
    19         540          2276.95              1           90.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2272.93              1           90.5  
    21         594          2271.01              1           84.3  
    22         621          2268.25              1           71.9  
    23         648          2261.17              1            126  
    24         675          2250.18              1            159  
    25         702          2239.54              1            128  
    26         729           2233.1              1            112  
    27         756          2230.47              1            114  
    28         783          2228.51              1            103  
    29         810           2224.1              1           76.9  
    30         837          2218.14              1           96.7  
    31         864          2212.55              1           74.2  
    32         891          2210.75              1           31.6  
    33         918          2210.48              1             16  
    34         945          2210.42              1           15.6  
    35         972          2210.28              1           15.1  
    36         999             2210              1           15.8  
    37        1026          2209.53              1           30.2  
    38        1053          2209.05              1           36.6  
    39        1080          2208.74              1           31.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2208.56              1           26.2  
    41        1134          2208.34              1             26  
    42        1161          2207.92              1           21.9  
    43        1188          2207.26              1           21.1  
    44        1215          2206.63              1           25.5  
    45        1242          2206.33              1           15.8  
    46        1269          2206.23              1           13.2  
    47        1296          2206.12              1             12  
    48        1323          2205.86              1           13.8  
    49        1350          2205.38              1           26.9  
    50        1377          2204.72              1           32.6  
    51        1404          2204.24              1           23.1  
    52        1431          2204.07              1           15.7  
    53        1458             2204              1           14.9  
    54        1485           2203.9              1           14.3  
    55        1512          2203.68              1           14.3  
    56        1539           2203.3              1           21.3  
    57        1566          2202.88              1             19  
    58        1593          2202.65              1           9.97  
    59        1620          2202.58              1           9.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2202.55              1           7.93  
    61        1674          2202.48              1           9.35  
    62        1701          2202.34              1           14.6  
    63        1728          2202.12              1           16.6  
    64        1755          2201.93              1           10.9  
    65        1782          2201.86              1           4.68  
    66        1809          2201.85              1           4.76  
    67        1836          2201.84              1           4.77  
    68        1863          2201.83              1           4.76  
    69        1890          2201.79              1           5.44  
    70        1917          2201.73              1           7.27  
    71        1944          2201.64              1           6.78  
    72        1971          2201.58              1           5.54  
    73        1998          2201.56              1           6.54  
    74        2025          2201.54              1           6.76  
    75        2052          2201.51              1           6.76  
    76        2079          2201.42              1           8.26  
    77        2106          2201.17              1           15.3  
    78        2133          2200.43              1           28.9  
    79        2160          2199.23              1           55.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2197.15              1           53.5  
    81        2214          2190.17              1           50.3  
    82        2241          2188.72              1           37.1  
    83        2268          2187.43              1           35.5  
    84        2295          2186.83              1           34.2  
    85        2322          2186.17              1           32.5  
    86        2349          2185.35              1           30.4  
    87        2376          2183.64              1           40.8  
    88        2403          2181.24              1           42.5  
    89        2430          2179.46              1           26.6  
    90        2457          2178.84              1           26.1  
    91        2484          2178.61              1             26  
    92        2511          2178.31              1           25.6  
    93        2538           2177.6              1           24.5  
    94        2565          2176.15              1           33.3  
    95        2592          2173.82              1           39.9  
    96        2619          2171.52              1           30.4  
    97        2646          2170.26              1           19.2  
    98        2673          2169.98              1           14.7  
    99        2700           2169.9              1             13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          2169.86              1           12.9  
   101        2754          2169.67              1           11.3  
   102        2781          2169.39              1           8.53  
   103        2808          2168.91              1           8.56  
   104        2835          2168.56              1           7.06  
   105        2862          2168.44              1           5.48  
   106        2889          2168.41              1           5.53  
   107        2916          2168.39              1           5.57  
   108        2943          2168.35              1           5.64  
   109        2970          2168.23              1           6.21  
   110        2997          2167.94              1           7.63  
   111        3024           2167.3              1           12.6  
   112        3051          2166.24              1           17.9  
   113        3078          2164.85              1           17.8  
   114        3105          2164.04              1           11.5  
   115        3132          2163.93              1           6.92  
   116        3159          2163.91              1           6.56  
   117        3186          2163.89              1           6.79  
   118        3213          2163.84              1           7.31  
   119        3240          2163.73              1           8.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          2163.55              1           9.74  
   121        3294          2163.37              1           7.85  
   122        3321          2163.29              1           5.99  
   123        3348          2163.27              1           5.73  
   124        3375          2163.26              1           5.84  
   125        3402          2163.23              1           5.95  
   126        3429          2163.16              1           6.07  
   127        3456          2162.98              1           9.79  
   128        3483          2162.57              1           15.2  
   129        3510          2161.89              1           18.7  
   130        3537          2161.28              1           14.2  
   131        3564          2161.06              1           5.54  
   132        3591          2161.01              1           2.21  
   133        3618          2161.01              1           2.14  
   134        3645          2161.01              1            2.1  
   135        3672             2161              1           1.97  
   136        3699          2160.99              1           1.98  
   137        3726          2160.95              1           4.45  
   138        3753          2160.88              1           7.31  
   139        3780          2160.78              1           8.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          2160.68              1           5.96  
   141        3834          2160.65              1           1.79  
   142        3861          2160.64              1          0.771  
   143        3888          2160.64              1           0.73  
   144        3915          2160.64              1          0.719  
   145        3942          2160.64              1           0.75  
   146        3969          2160.64              1          0.791  
   147        3996          2160.64              1          0.851  
   148        4023          2160.63              1          0.918  
   149        4050          2160.61              1          0.953  
   150        4077          2160.58              1          0.848  
   151        4104          2160.54              1          0.724  
   152        4131          2160.51              1          0.459  
   153        4158          2160.51              1          0.121  
   154        4185          2160.51              1         0.0894  
   155        4212          2160.51              1         0.0966  
   156        4239          2160.51              1         0.0983  
   157        4266          2160.51              1         0.0987  
   158        4293          2160.51              1         0.0991  
   159        4320          2160.51              1         0.0999  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          2160.51              1          0.111  
   161        4374          2160.51              1           0.21  
   162        4401          2160.51              1          0.343  
   163        4428          2160.51              1          0.545  
   164        4455          2160.51              1          0.739  
   165        4482          2160.51              1          0.778  
   166        4509          2160.51              1          0.482  
   167        4536          2160.51              1          0.128  
   168        4563          2160.51              1         0.0153  
   169        4590          2160.51              1         0.0156  
   170        4617          2160.51              1         0.0157  
   171        4644          2160.51              1         0.0157  
   172        4671          2160.51              1         0.0156  
   173        4698          2160.51              1         0.0157  
   174        4725          2160.51              1         0.0155  
   175        4752          2160.51              1         0.0296  
   176        4779          2160.51              1         0.0461  
   177        4806          2160.51              1         0.0646  
   178        4833          2160.51              1         0.0631  
   179        4860          2160.51              1         0.0367  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          2160.51              1        0.00854  
   181        4914          2160.51              1       0.000854  
   182        4941          2160.51              1       0.000488  
   183        4968          2160.51              1       0.000488  
   184        4995          2160.51              1       0.000349  
   185        5022          2160.51              1       0.000702  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 1169.981504 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2016M3 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15015.9                      1.37e+04
     1          60          3821.88    7.30829e-05       2.74e+03  
     2          90          2970.69              1       1.55e+03  
     3         120          2630.03              1            808  
     4         150          2340.76              1            310  
     5         180          2263.77              1            157  
     6         210          2241.25              1            154  
     7         240          2226.07              1            213  
     8         270          2198.25              1            261  
     9         300          2156.48              1            232  
    10         330          2129.72              1            199  
    11         360          2119.75              1            126  
    12         390          2108.94              1            100  
    13         420          2104.24              1            103  
    14         450          2090.44              1            171  
    15         480          2081.85              1            165  
    16         510           2069.7              1            148  
    17         540          2061.65              1            151  
    18         570          2057.94              1            115  
    19         600          2054.18              1           66.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2049.23              1            135  
    21         660           2045.5              1            121  
    22         690          2043.41              1             53  
    23         720          2042.05              1           50.5  
    24         750          2039.84              1            133  
    25         780          2035.29              1            237  
    26         810          2027.81              1            286  
    27         840          2021.66              1            182  
srun: error: unpackmem: Buffer to be unpacked is too large (3289011722 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1545807854 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    28         870          2019.15              1           58.5  
    29         900          2018.06              1           53.7  
    30         930          2016.59              1            114  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    31         960          2014.16              1            161  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1874115992 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3657457498 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2066891875 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
