8
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10666.8                      1.78e+04
     1          54          2613.32    5.62097e-05        1.8e+03  
     2          81          2272.52              1       1.32e+03  
     3         108          1726.89              1            452  
     4         135          1602.45              1            222  
     5         162          1561.16              1            122  
     6         189          1551.66              1            141  
     7         216          1546.14              1            145  
     8         243          1537.54              1            138  
     9         270          1525.63              1            109  
    10         297             1513              1           79.1  
    11         324          1503.95              1            106  
    12         351          1500.68              1            103  
    13         378          1497.06              1           81.5  
    14         405          1490.13              1           63.2  
    15         432          1485.67              1           60.4  
    16         459          1483.31              1           65.4  
    17         486          1481.49              1           65.9  
    18         513          1476.67              1           74.5  
    19         540           1468.2              1           95.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1457.79              1           85.3  
    21         594          1451.18              1           72.1  
    22         621          1447.37              1           60.5  
    23         648          1445.71              1           55.7  
    24         675          1443.73              1           57.2  
    25         702          1438.35              1           73.9  
    26         729          1430.99              1           65.1  
    27         756          1424.49              1           79.7  
    28         783          1421.36              1           60.2  
    29         810          1420.14              1           46.1  
    30         837          1418.36              1           53.6  
    31         864          1414.93              1           60.6  
    32         891          1409.07              1           53.5  
    33         918          1403.31              1           37.4  
    34         945          1401.08              1           31.7  
    35         972          1400.32              1           20.9  
    36         999          1400.03              1           21.8  
    37        1026          1399.78              1             21  
    38        1053          1398.96              1           17.6  
    39        1080          1397.82              1           19.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1396.64              1           21.3  
    41        1134          1396.17              1           23.2  
    42        1161             1396              1           24.7  
