99
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11997.6                      1.94e+04
     1          54          3078.44     5.1645e-05       1.88e+03  
     2          81          2675.78              1       1.36e+03  
     3         108          2097.15              1            491  
     4         135           1967.2              1            248  
     5         162          1924.87              1            180  
     6         189          1913.82              1            195  
     7         216          1905.56              1            194  
     8         243          1892.91              1            173  
     9         270          1876.71              1            120  
    10         297          1860.29              1            132  
    11         324          1851.09              1            150  
    12         351          1847.02              1            126  
    13         378          1838.53              1           74.7  
    14         405          1834.17              1             72  
    15         432          1831.48              1           72.4  
    16         459          1829.12              1           77.1  
    17         486          1822.73              1             94  
    18         513          1811.99              1            122  
    19         540          1800.24              1             98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1793.56              1           74.9  
    21         594          1789.91              1             73  
    22         621          1788.08              1           67.9  
    23         648          1784.69              1           76.8  
    24         675           1777.8              1           97.4  
    25         702          1768.92              1           86.8  
    26         729          1761.89              1           92.5  
    27         756          1758.54              1           74.1  
    28         783          1756.91              1           72.1  
    29         810          1753.25              1           75.7  
    30         837          1747.61              1           81.9  
    31         864           1739.8              1             59  
    32         891          1735.41              1             37  
    33         918          1734.27              1           26.6  
    34         945           1733.9              1           21.3  
    35         972          1733.72              1           22.6  
    36         999          1733.25              1             21  
    37        1026          1732.52              1           13.7  
    38        1053           1731.7              1           21.3  
    39        1080          1731.28              1           17.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1731.13              1           20.3  
    41        1134          1730.98              1           20.7  
    42        1161          1730.69              1           18.1  
    43        1188          1730.28              1           14.4  
