36
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11138.2                      1.84e+04
     1          54          2752.84    5.43263e-05       1.83e+03  
     2          81          2395.51              1       1.34e+03  
     3         108          1837.82              1            464  
     4         135          1712.71              1            227  
     5         162          1671.75              1            134  
     6         189             1662              1            152  
     7         216          1655.78              1            155  
     8         243          1646.21              1            145  
     9         270          1633.53              1            111  
    10         297          1620.45              1           92.7  
    11         324           1611.6              1            125  
    12         351           1607.9              1            117  
    13         378          1602.32              1           78.4  
    14         405          1595.33              1           67.1  
    15         432          1591.15              1           68.7  
    16         459          1589.08              1           73.1  
    17         486          1586.39              1           71.9  
    18         513          1580.03              1           89.5  
    19         540          1569.85              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1560.16              1           83.9  
    21         594          1554.51              1           66.2  
    22         621          1551.47              1           60.5  
    23         648          1550.01              1           55.8  
    24         675          1546.54              1           67.6  
    25         702          1539.96              1           78.2  
    26         729           1531.6              1           85.5  
    27         756          1525.86              1           83.2  
    28         783          1523.45              1           60.2  
    29         810          1522.04              1             52  
    30         837          1519.16              1           64.1  
    31         864          1514.34              1           65.4  
    32         891          1507.35              1           45.4  
    33         918          1502.86              1           38.5  
    34         945          1501.53              1           28.9  
    35         972          1501.01              1           23.8  
    36         999          1500.77              1           24.1  
    37        1026          1500.19              1           21.3  
    38        1053          1499.15              1           16.3  
    39        1080          1497.84              1           22.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1497.06              1           18.2  
    41        1134          1496.84              1           22.3  
    42        1161           1496.7              1           22.5  
    43        1188          1496.43              1           20.1  
    44        1215          1496.02              1           13.4  
    45        1242          1495.59              1           12.7  
    46        1269          1495.36              1           11.3  
    47        1296          1495.28              1           10.3  
    48        1323          1495.24              1           9.89  
    49        1350          1495.14              1           9.17  
    50        1377          1494.93              1           10.3  
