9
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10698.7                      1.78e+04
     1          54          2619.11    5.60382e-05       1.81e+03  
     2          81          2277.69              1       1.32e+03  
     3         108          1730.75              1            453  
     4         135          1606.09              1            222  
     5         162          1564.74              1            123  
     6         189          1555.23              1            141  
     7         216          1549.68              1            146  
     8         243          1541.04              1            139  
     9         270          1529.08              1            109  
    10         297          1516.42              1           79.2  
    11         324          1507.35              1            107  
    12         351          1504.07              1            104  
    13         378          1500.38              1           81.9  
    14         405          1493.42              1           63.4  
    15         432          1488.96              1           60.5  
    16         459          1486.61              1           65.7  
    17         486          1484.78              1           66.2  
    18         513          1479.92              1             75  
    19         540           1471.4              1           96.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1460.99              1           85.5  
    21         594          1454.38              1           72.2  
    22         621          1450.58              1           60.5  
    23         648          1448.93              1           55.8  
    24         675          1446.93              1           57.4  
    25         702          1441.54              1           74.1  
    26         729          1434.16              1           65.6  
    27         756          1427.66              1             80  
    28         783          1424.55              1           60.4  
    29         810          1423.32              1           46.3  
    30         837          1421.51              1           54.2  
    31         864          1418.04              1             61  
    32         891          1412.13              1           53.7  
    33         918          1406.34              1           37.7  
    34         945          1404.09              1             32  
    35         972          1403.33              1           21.1  
    36         999          1403.03              1           22.4  
    37        1026          1402.78              1           21.5  
    38        1053          1401.94              1           17.8  
    39        1080          1400.78              1           19.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1399.6              1           21.3  
    41        1134          1399.13              1           23.5  
    42        1161          1398.96              1             25  
    43        1188          1398.76              1           24.1  
    44        1215          1398.36              1           19.4  
    45        1242          1397.84              1           12.6  
    46        1269          1397.43              1           11.4  
