238
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15261.8                      2.31e+04
     1          54          3861.73    4.33543e-05       2.03e+03  
     2          81          3356.67              1       1.48e+03  
     3         108          2714.65              1            598  
     4         135          2565.57              1            288  
     5         162          2517.81              1            241  
     6         189          2504.61              1            250  
     7         216          2494.01              1            239  
     8         243          2478.15              1            199  
     9         270          2457.91              1            151  
    10         297          2439.56              1            210  
    11         324          2431.45              1            185  
    12         351          2425.06              1            111  
    13         378           2418.9              1           84.1  
    14         405          2416.44              1           80.8  
    15         432          2413.61              1           91.1  
    16         459          2408.58              1            105  
    17         486          2398.53              1            151  
    18         513          2387.33              1            148  
    19         540          2380.36              1           89.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2376.7              1           93.3  
    21         594          2374.71              1           85.7  
    22         621          2370.81              1           86.5  
    23         648          2362.52              1            144  
    24         675          2350.75              1            166  
    25         702          2340.98              1            118  
    26         729          2335.46              1            121  
    27         756          2333.37              1            116  
    28         783          2330.87              1           98.9  
    29         810          2326.12              1           88.5  
    30         837          2319.95              1           99.5  
    31         864          2315.69              1           63.3  
    32         891          2314.66              1           23.9  
    33         918          2314.51              1             17  
    34         945          2314.44              1           16.7  
    35         972          2314.19              1             16  
    36         999          2313.78              1           25.9  
    37        1026           2313.2              1           38.7  
    38        1053          2312.76              1           37.6  
    39        1080          2312.51              1           27.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2312.31              1           28.6  
    41        1134          2311.95              1           26.3  
    42        1161          2311.31              1           19.1  
    43        1188           2310.5              1             31  
    44        1215          2309.98              1           23.8  
    45        1242          2309.79              1           14.7  
    46        1269          2309.69              1             14  
    47        1296           2309.5              1           11.5  
    48        1323          2309.09              1           25.1  
    49        1350          2308.45              1             36  
    50        1377          2307.83              1           31.4  
    51        1404          2307.54              1           18.5  
    52        1431          2307.43              1           18.3  
    53        1458          2307.33              1           16.7  
    54        1485          2307.12              1           14.1  
    55        1512          2306.73              1           23.5  
    56        1539          2306.25              1           23.5  
    57        1566          2305.95              1           11.6  
    58        1593          2305.86              1            8.1  
    59        1620          2305.83              1           7.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2305.77              1           8.65  
    61        1674          2305.65              1           14.7  
    62        1701          2305.44              1           18.6  
    63        1728          2305.22              1           14.8  
    64        1755          2305.12              1           5.67  
    65        1782           2305.1              1           5.36  
    66        1809          2305.09              1           5.37  
    67        1836          2305.08              1           5.37  
    68        1863          2305.05              1           5.33  
    69        1890          2304.99              1           7.75  
    70        1917           2304.9              1            8.9  
    71        1944          2304.81              1           6.47  
    72        1971          2304.76              1           7.12  
    73        1998          2304.73              1           7.14  
    74        2025          2304.71              1           6.88  
    75        2052          2304.63              1           7.55  
    76        2079          2304.43              1           14.5  
    77        2106          2303.81              1           28.3  
    78        2133          2302.39              1           58.3  
    79        2160          2300.49              1           62.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2294.65       0.389691           60.6  
    81        2268          2291.55       0.416782           43.1  
    82        2295          2290.75              1           35.4  
    83        2322          2290.14              1           33.6  
    84        2349          2289.82              1           33.9  
    85        2376          2289.11              1           33.6  
    86        2403          2287.83              1           33.1  
    87        2430          2285.26              1           40.8  
    88        2457          2281.97              1           29.6  
    89        2484          2279.18              1           42.5  
    90        2511          2278.15              1           53.3  
    91        2538          2277.69              1           45.3  
    92        2565          2277.33              1           38.5  
    93        2592           2276.3              1           27.7  
    94        2619          2274.71              1           19.3  
    95        2646          2272.94              1           18.3  
    96        2673          2272.14              1           20.5  
    97        2700          2271.96              1           20.2  
    98        2727           2271.9              1           20.3  
    99        2754          2271.77              1           19.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          2271.46              1           16.2  
   101        2808          2270.94              1           11.6  
   102        2835           2270.4              1             11  
   103        2862          2270.16              1              7  
   104        2889          2270.11              1           6.24  
   105        2916           2270.1              1           5.85  
   106        2943          2270.06              1           5.86  
   107        2970          2269.97              1           5.99  
   108        2997          2269.76              1             10  
   109        3024          2269.27              1             15  
   110        3051          2268.39              1           19.4  
   111        3078          2267.39              1           18.4  
   112        3105          2266.67              1           17.9  
   113        3132           2266.5              1             18  
   114        3159          2266.45              1           17.7  
   115        3186          2266.34              1           16.3  
   116        3213          2266.13              1           13.2  
   117        3240          2265.72              1           10.4  
   118        3267          2265.27              1           8.76  
   119        3294          2265.02              1           5.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          2264.96              1           6.16  
   121        3348          2264.95              1           6.42  
   122        3375          2264.94              1           6.61  
   123        3402          2264.91              1            6.9  
   124        3429          2264.83              1           7.26  
   125        3456          2264.63              1           7.56  
   126        3483          2264.18              1             11  
   127        3510           2263.4              1           14.1  
   128        3537           2262.6              1             11  
   129        3564          2262.26              1           3.98  
   130        3591           2262.2              1           2.66  
   131        3618           2262.2              1           2.67  
   132        3645          2262.19              1           2.62  
   133        3672          2262.19              1            2.5  
   134        3699          2262.17              1            2.3  
   135        3726          2262.13              1           2.72  
   136        3753          2262.04              1           3.98  
   137        3780          2261.89              1           4.53  
   138        3807          2261.74              1           3.49  
   139        3834          2261.66              1           1.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          2261.65              1          0.977  
   141        3888          2261.65              1           0.92  
   142        3915          2261.65              1          0.902  
   143        3942          2261.65              1          0.866  
   144        3969          2261.65              1          0.854  
   145        3996          2261.64              1          0.928  
   146        4023          2261.64              1           1.02  
   147        4050          2261.61              1           1.11  
   148        4077          2261.57              1           1.21  
   149        4104          2261.51              1           1.34  
   150        4131          2261.43              1           1.07  
   151        4158          2261.38              1           1.11  
   152        4212          2261.32       0.695715           3.23  
   153        4266           2261.3       0.407863           3.89  
   154        4293          2261.27              1           1.58  
   155        4320          2261.24              1          0.692  
   156        4347          2261.23              1          0.374  
   157        4374          2261.23              1          0.366  
   158        4401          2261.23              1          0.367  
   159        4428          2261.23              1          0.365  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          2261.23              1          0.362  
   161        4482          2261.23              1           0.36  
   162        4509          2261.23              1          0.354  
   163        4536          2261.23              1          0.546  
   164        4563          2261.22              1          0.909  
