215
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15102.2                      2.29e+04
     1          54          3787.76    4.36103e-05       2.03e+03  
     2          81          3282.88              1       1.49e+03  
     3         108          2636.43              1            592  
     4         135          2485.58              1            283  
     5         162          2436.87              1            227  
     6         189          2423.76              1            238  
     7         216          2413.93              1            229  
     8         243          2399.43              1            195  
     9         270          2380.77              1            142  
    10         297          2363.19              1            206  
    11         324          2354.77              1            189  
    12         351          2348.36              1            122  
    13         378          2341.64              1           81.3  
    14         405          2339.17              1           78.1  
    15         432          2336.64              1           82.2  
    16         459          2332.29              1           95.2  
    17         486          2323.11              1            143  
    18         513             2312              1            150  
    19         540          2304.59              1             90  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2300.65              1             92  
    21         594          2298.71              1           85.3  
    22         621          2295.72              1           71.9  
    23         648          2288.38              1            130  
    24         675          2277.23              1            162  
    25         702          2266.87              1            128  
    26         729          2260.68              1            114  
    27         756          2258.21              1            114  
    28         783          2256.17              1            102  
    29         810          2251.66              1           79.4  
    30         837          2245.63              1           98.8  
    31         864          2240.34              1           73.5  
    32         891          2238.75              1           30.9  
    33         918          2238.52              1           16.1  
    34         945          2238.46              1           15.8  
    35         972          2238.28              1           15.3  
    36         999          2237.96              1           18.8  
    37        1026          2237.48              1           32.8  
    38        1053          2237.06              1           35.9  
    39        1080           2236.8              1           28.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2236.63              1           27.7  
    41        1134          2236.35              1           26.9  
    42        1161          2235.83              1           21.3  
    43        1188          2235.06              1           25.6  
    44        1215          2234.44              1           24.5  
    45        1242           2234.2              1           12.2  
    46        1269          2234.11              1             12  
    47        1296          2233.98              1           10.6  
    48        1323          2233.69              1           18.4  
    49        1350          2233.15              1           30.9  
    50        1377          2232.48              1           33.4  
    51        1404          2232.05              1           20.9  
    52        1431           2231.9              1           16.9  
    53        1458          2231.82              1           15.8  
    54        1485           2231.7              1           13.9  
    55        1512          2231.43              1           16.8  
    56        1539          2231.02              1           22.4  
    57        1566          2230.61              1           17.1  
    58        1593          2230.43              1           9.45  
    59        1620          2230.38              1           8.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2230.35              1           6.86  
    61        1674          2230.27              1           10.3  
    62        1701          2230.11              1           15.3  
    63        1728          2229.89              1             16  
    64        1755          2229.73              1           9.34  
    65        1782          2229.67              1           5.02  
    66        1809          2229.66              1           5.07  
    67        1836          2229.66              1           5.08  
    68        1863          2229.64              1           5.07  
    69        1890           2229.6              1           5.95  
    70        1917          2229.52              1            7.9  
    71        1944          2229.42              1           7.31  
    72        1971          2229.36              1           5.74  
    73        1998          2229.33              1           6.49  
    74        2025           2229.3              1           6.77  
    75        2052          2229.26              1           6.89  
    76        2079          2229.14              1           9.65  
    77        2106           2228.8              1           18.3  
    78        2133          2227.74              1           36.4  
    79        2187          2226.44       0.608511           54.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2224.24              1             64  
    81        2241             2219              1           61.2  
    82        2268           2216.9              1           34.5  
    83        2295          2215.79              1           43.5  
    84        2322          2214.76              1           32.1  
    85        2349           2214.4              1           32.4  
    86        2376          2213.74              1           31.9  
    87        2403          2212.59              1           31.1  
    88        2430          2210.73              1           35.7  
    89        2457          2208.47              1           36.9  
    90        2484          2207.04              1           27.3  
    91        2511          2206.38              1           30.2  
    92        2538          2206.06              1           29.7  
    93        2565           2205.6              1           28.1  
    94        2592           2204.6              1           24.3  
    95        2619          2202.67              1           34.6  
    96        2646          2200.09              1           36.8  
    97        2673          2198.19              1           22.7  
    98        2700          2197.61              1           18.7  
    99        2727          2197.32              1           16.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2197.27              1             16  
   101        2781          2197.19              1           14.7  
   102        2808          2197.02              1           12.6  
   103        2835          2196.66              1           10.8  
   104        2862          2196.16              1           11.1  
   105        2889          2195.83              1           8.38  
   106        2916          2195.73              1           5.83  
   107        2943          2195.71              1           5.88  
   108        2970          2195.69              1           5.95  
   109        2997          2195.64              1           6.09  
   110        3024          2195.52              1           7.63  
   111        3051          2195.21              1           10.2  
   112        3078          2194.61              1           12.8  
   113        3105          2193.65              1           12.9  
   114        3132          2192.46              1           15.2  
   115        3159          2191.91              1           14.3  
   116        3186          2191.83              1           12.9  
   117        3213          2191.79              1           11.8  
   118        3240          2191.69              1           11.1  
   119        3267          2191.49              1           13.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2191.13              1           16.4  
   121        3321          2190.74              1           12.9  
   122        3348          2190.53              1           5.75  
   123        3375          2190.49              1           6.02  
   124        3402          2190.49              1           6.09  
   125        3429          2190.47              1           6.12  
   126        3456          2190.44              1           6.13  
   127        3483          2190.35              1           6.02  
   128        3510          2190.14              1           7.83  
   129        3537          2189.67              1           13.1  
   130        3564          2188.93              1           15.9  
   131        3591          2188.33              1           11.6  
   132        3618          2188.11              1           3.29  
   133        3645          2188.06              1           2.47  
   134        3672          2188.06              1           2.41  
   135        3699          2188.06              1           2.36  
   136        3726          2188.05              1           2.25  
   137        3753          2188.04              1            3.5  
   138        3780             2188              1            6.8  
   139        3807          2187.91              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
