112
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          13959.9                      2.16e+04
     1          54          3363.89    4.63959e-05       1.95e+03  
     2          81          2888.18              1       1.44e+03  
     3         108          2254.15              1            576  
     4         135          2101.83              1            261  
     5         162          2050.91              1            167  
     6         189           2038.4              1            184  
     7         216          2031.39              1            183  
     8         243          2021.81              1            167  
     9         270          2008.93              1            126  
    10         297          1995.18              1            164  
    11         324          1986.66              1            178  
    12         351          1981.24              1            143  
    13         378          1973.57              1           72.4  
    14         405          1969.97              1           69.3  
    15         432          1968.02              1           68.1  
    16         459          1965.73              1           69.9  
    17         486          1960.18              1           98.7  
    18         513          1950.39              1            140  
    19         540          1939.86              1            127  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1933.57              1           72.3  
    21         594          1930.19              1           78.1  
    22         621          1928.89              1           73.3  
    23         648          1925.56              1           69.1  
    24         675          1918.53              1            114  
    25         702          1907.57              1            134  
    26         729          1898.58              1           96.4  
    27         756          1893.57              1             98  
    28         783          1891.58              1           97.4  
    29         810          1889.59              1           87.4  
    30         837          1885.31              1           67.6  
    31         864          1879.19              1           84.6  
    32         891           1873.7              1             65  
    33         918          1871.93              1           28.5  
    34         945          1871.67              1           12.7  
    35         972          1871.63              1           12.5  
    36         999          1871.54              1           12.2  
    37        1026          1871.35              1           12.1  
    38        1053          1871.02              1           21.6  
    39        1080          1870.65              1           29.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1870.39              1           28.6  
    41        1134          1870.23              1           23.9  
    42        1161          1870.06              1           25.2  
    43        1188          1869.72              1           24.5  
    44        1215          1869.09              1           19.4  
    45        1242          1868.28              1             21  
    46        1269          1867.78              1             16  
    47        1296          1867.63              1           13.3  
    48        1323          1867.58              1           12.8  
    49        1350          1867.48              1           11.9  
    50        1377          1867.24              1           14.5  
    51        1404          1866.78              1           24.1  
    52        1431          1866.16              1           26.9  
    53        1458          1865.72              1           17.5  
    54        1485          1865.58              1           15.2  
    55        1512          1865.55              1           15.6  
    56        1539          1865.51              1           15.3  
    57        1566          1865.42              1           14.1  
    58        1593          1865.23              1           11.2  
    59        1620          1864.92              1           14.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1864.64              1           10.5  
    61        1674          1864.53              1           9.04  
    62        1701          1864.51              1           7.77  
    63        1728           1864.5              1           6.96  
    64        1755          1864.46              1           5.26  
    65        1782           1864.4              1           5.94  
    66        1809           1864.3              1           6.79  
    67        1836          1864.22              1           4.54  
    68        1863          1864.18              1           3.26  
    69        1890          1864.18              1           2.97  
    70        1917          1864.17              1           2.98  
    71        1944          1864.16              1              3  
    72        1971          1864.14              1           3.23  
    73        1998          1864.09              1           5.35  
    74        2025          1863.97              1           7.68  
    75        2052          1863.78              1           9.31  
    76        2079          1863.59              1             13  
    77        2106          1863.46              1             14  
    78        2133          1863.36              1           15.4  
    79        2160          1863.22              1           17.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1862.8              1           21.1  
    81        2214          1861.54              1           34.4  
    82        2241          1860.15              1           42.1  
    83        2268          1856.92              1             37  
    84        2295          1852.95              1           42.1  
    85        2322          1850.46              1           31.7  
    86        2349          1848.82              1           22.6  
    87        2376          1848.48              1           21.3  
    88        2403          1848.26              1           21.3  
    89        2430          1847.93              1           21.4  
    90        2457          1847.22              1             24  
    91        2484          1846.08              1           37.9  
    92        2511          1844.89              1           33.7  
    93        2538          1844.28              1           17.3  
    94        2565          1844.11              1           18.8  
    95        2592          1844.01              1           18.5  
    96        2619          1843.77              1             17  
    97        2646          1843.23              1           26.4  
    98        2673          1842.13              1           36.8  
    99        2700           1840.6              1           36.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1839.51              1             19  
   101        2754           1839.2              1           11.8  
   102        2781          1839.15              1           10.9  
   103        2808          1839.12              1           10.3  
   104        2835          1839.03              1           8.85  
   105        2862          1838.83              1           8.54  
   106        2889          1838.43              1           10.5  
   107        2916          1837.92              1           9.91  
   108        2943          1837.56              1           7.29  
   109        2970          1837.45              1           6.13  
   110        2997          1837.43              1           5.04  
   111        3024          1837.42              1           4.37  
   112        3051          1837.37              1           4.73  
   113        3078          1837.27              1           5.32  
   114        3105          1837.01              1           6.08  
   115        3132          1836.49              1           9.83  
   116        3159           1835.7              1           11.5  
   117        3186          1835.07              1            7.9  
   118        3213          1834.89              1           6.12  
   119        3240          1834.87              1           6.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1834.86              1           6.13  
   121        3294          1834.84              1           5.76  
   122        3321          1834.79              1           4.71  
   123        3348          1834.69              1           5.73  
   124        3375          1834.52              1           6.79  
   125        3402          1834.36              1           5.94  
   126        3429           1834.3              1            7.3  
   127        3456          1834.29              1              7  
