209
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15027.3                      2.29e+04
     1          54          3762.39     4.3759e-05       2.03e+03  
     2          81          3259.36              1       1.49e+03  
     3         108          2613.84              1            591  
     4         135          2463.05              1            282  
     5         162          2414.26              1            222  
     6         189          2401.15              1            234  
     7         216          2391.49              1            226  
     8         243          2377.35              1            193  
     9         270          2359.18              1            140  
    10         297          2341.88              1            206  
    11         324          2333.33              1            191  
    12         351          2326.84              1            125  
    13         378          2319.87              1           80.6  
    14         405          2317.36              1           77.3  
    15         432          2314.89              1           80.4  
    16         459          2310.63              1           93.3  
    17         486          2301.62              1            141  
    18         513          2290.57              1            148  
    19         540           2283.1              1           89.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2279.12              1           90.7  
    21         594           2277.2              1           84.4  
    22         621          2274.37              1           71.5  
    23         648          2267.19              1            127  
    24         675          2256.12              1            160  
    25         702          2245.54              1            127  
    26         729          2239.17              1            113  
    27         756           2236.6              1            114  
    28         783           2234.6              1            102  
    29         810          2230.16              1           78.1  
    30         837          2224.17              1           97.2  
    31         864          2218.67              1           73.4  
    32         891          2216.94              1           30.9  
    33         918          2216.68              1           15.9  
    34         945          2216.63              1           15.6  
    35         972          2216.48              1           15.1  
    36         999           2216.2              1           16.3  
    37        1026          2215.72              1           30.9  
    38        1053          2215.23              1             37  
    39        1080          2214.92              1           31.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2214.74              1           26.6  
    41        1134          2214.51              1           26.4  
    42        1161          2214.09              1             22  
    43        1188          2213.42              1           21.2  
    44        1215           2212.8              1           25.1  
    45        1242          2212.52              1             15  
    46        1269          2212.41              1           12.9  
    47        1296           2212.3              1           11.7  
    48        1323          2212.05              1           14.4  
    49        1350          2211.57              1           27.4  
    50        1377           2210.9              1           32.9  
    51        1404          2210.43              1             23  
    52        1431          2210.25              1           15.7  
    53        1458          2210.18              1             15  
    54        1485          2210.08              1           14.3  
    55        1512          2209.86              1           14.4  
    56        1539          2209.48              1           21.3  
    57        1566          2209.07              1           18.7  
    58        1593          2208.84              1             10  
    59        1620          2208.78              1           9.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2208.75              1           7.93  
    61        1674          2208.68              1           9.38  
    62        1701          2208.54              1           14.6  
    63        1728          2208.32              1           16.3  
    64        1755          2208.14              1           10.5  
    65        1782          2208.08              1           4.71  
    66        1809          2208.07              1           4.79  
    67        1836          2208.06              1           4.79  
    68        1863          2208.05              1           4.78  
    69        1890          2208.01              1           5.55  
    70        1917          2207.94              1            7.4  
    71        1944          2207.86              1           6.87  
    72        1971           2207.8              1           5.58  
    73        1998          2207.77              1            6.6  
    74        2025          2207.75              1           6.84  
    75        2052          2207.71              1           6.88  
    76        2079          2207.62              1           8.72  
    77        2106          2207.35              1           16.2  
    78        2133          2206.52              1           31.2  
    79        2187          2205.13       0.681572           51.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2203.18              1           61.4  
    81        2241           2199.3              1           64.8  
    82        2268          2195.89              1           40.4  
    83        2295          2194.43              1           49.9  
    84        2322          2193.25              1             33  
    85        2349          2192.77              1           33.2  
    86        2376          2192.08              1           32.3  
    87        2403          2190.93              1           30.3  
    88        2430          2189.11              1           35.3  
    89        2457          2186.92              1             38  
    90        2484          2185.62              1             26  
    91        2511          2185.08              1           25.4  
    92        2538          2184.84              1           25.3  
    93        2565          2184.51              1           24.9  
    94        2592          2183.74              1           24.3  
    95        2619          2182.16              1           36.9  
    96        2646          2179.74              1           42.3  
    97        2673          2177.55              1           27.2  
    98        2700          2176.59              1           17.6  
    99        2727          2176.41              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2176.32              1           13.3  
   101        2781          2176.28              1           13.3  
   102        2808           2176.1              1           12.3  
   103        2835          2175.84              1           10.1  
   104        2862          2175.39              1           15.3  
   105        2889          2175.06              1             12  
   106        2916          2174.94              1           5.59  
   107        2943          2174.92              1           5.61  
   108        2970           2174.9              1           5.63  
   109        2997          2174.85              1           5.65  
   110        3024          2174.72              1           10.4  
   111        3051          2174.41              1           18.1  
   112        3078          2173.75              1           27.2  
   113        3105          2172.69              1           31.1  
   114        3132          2171.57              1           21.1  
   115        3159          2170.89              1           12.7  
   116        3186          2170.79              1           9.99  
   117        3213          2170.76              1           9.64  
   118        3240          2170.71              1           9.91  
   119        3267          2170.59              1           9.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2170.37              1           10.6  
   121        3321          2170.08              1            9.4  
   122        3348           2169.9              1           5.57  
   123        3375          2169.85              1           5.91  
   124        3402          2169.84              1           6.01  
   125        3429          2169.83              1           6.05  
   126        3456           2169.8              1           6.09  
   127        3483          2169.73              1           6.05  
   128        3510          2169.55              1           6.44  
   129        3537          2169.15              1           9.61  
   130        3564          2168.45              1           11.3  
   131        3591           2167.8              1           8.82  
   132        3618          2167.54              1           3.91  
   133        3645          2167.49              1           2.21  
   134        3672          2167.48              1           2.13  
   135        3699          2167.48              1           2.11  
   136        3726          2167.47              1           2.02  
   137        3753          2167.46              1           2.31  
   138        3780          2167.42              1           4.87  
   139        3807          2167.35              1           7.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2167.24              1           8.52  
   141        3861          2167.15              1           5.43  
   142        3888          2167.12              1           1.45  
   143        3915          2167.12              1           0.65  
   144        3942          2167.12              1          0.616  
   145        3969          2167.12              1          0.627  
   146        3996          2167.12              1          0.651  
   147        4023          2167.12              1          0.687  
   148        4050          2167.11              1          0.738  
   149        4077          2167.11              1          0.803  
   150        4104          2167.09              1          0.857  
   151        4131          2167.06              1          0.956  
   152        4158          2167.01              1           1.12  
   153        4185          2166.95              1           1.06  
   154        4266          2166.72        1.23998           6.52  
   155        4320           2166.7            0.1           7.62  
   156        4347           2166.5              1           4.98  
   157        4374          2166.39              1           4.51  
   158        4401          2166.33              1          0.828  
   159        4428          2166.33              1           0.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          2166.33              1          0.746  
   161        4482          2166.33              1          0.739  
   162        4509          2166.33              1          0.737  
   163        4536          2166.33              1          0.733  
   164        4563          2166.32              1          0.733  
   165        4590          2166.32              1          0.793  
   166        4617          2166.32              1          0.887  
   167        4644          2166.32              1          0.788  
   168        4671          2166.31              1           1.29  
   169        4698          2166.29              1           2.44  
   170        4725          2166.25              1           3.55  
   171        4752          2166.19              1           3.82  
   172        4779          2166.16              1           2.12  
   173        4806          2166.15              1          0.555  
   174        4833          2166.15              1          0.115  
   175        4860          2166.15              1          0.113  
   176        4887          2166.15              1          0.113  
   177        4914          2166.15              1          0.114  
   178        4941          2166.15              1          0.115  
   179        4968          2166.15              1          0.116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          2166.15              1          0.129  
   181        5022          2166.15              1          0.211  
   182        5049          2166.15              1          0.329  
   183        5076          2166.15              1          0.486  
   184        5103          2166.15              1          0.626  
   185        5130          2166.15              1          0.596  
   186        5157          2166.15              1          0.327  
   187        5184          2166.15              1         0.0743  
   188        5211          2166.15              1        0.00806  
   189        5238          2166.15              1        0.00433  
   190        5265          2166.15              1        0.00425  
   191        5319          2166.15        0.38674        0.00436  
   192        5346          2166.15              1        0.00434  
   193        5400          2166.15       0.423452        0.00443  
   194        5427          2166.15              1        0.00432  
   195        5454          2166.15              1         0.0044  
   196        5481          2166.15              1        0.00451  
   197        5508          2166.15              1        0.00451  
   198        5535          2166.15              1         0.0044  
   199        5562          2166.15              1        0.00439  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5589          2166.15              1        0.00485  
   201        5616          2166.15              1        0.00534  
   202        5643          2166.15              1        0.00491  
   203        5670          2166.15              1        0.00488  
   204        5697          2166.15              1        0.00525  
   205        5724          2166.15              1        0.00485  
   206        5751          2166.15              1        0.00339  
   207        5778          2166.15              1        0.00253  
   208        5805          2166.15              1       0.000916  
   209        5832          2166.15              1       0.000397  
   210        5886          2166.15       0.437017       0.000488  
   211        5913          2166.15              1       0.000397  
   212        5940          2166.15              1       0.000305  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 934.018966 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
