211
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            15039                      2.29e+04
     1          54          3769.03    4.37544e-05       2.03e+03  
     2          81          3265.28              1       1.49e+03  
     3         108          2620.33              1            592  
     4         135          2469.72              1            283  
     5         162          2421.02              1            224  
     6         189           2407.9              1            235  
     7         216          2398.17              1            227  
     8         243          2383.92              1            193  
     9         270          2365.62              1            141  
    10         297          2348.26              1            207  
    11         324          2339.73              1            191  
    12         351          2333.22              1            124  
    13         378          2326.36              1           80.7  
    14         405          2323.89              1           77.5  
    15         432           2321.4              1             81  
    16         459          2317.06              1           94.1  
    17         486          2307.96              1            142  
    18         513          2296.92              1            148  
    19         540          2289.54              1           88.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2285.6              1           91.3  
    21         594          2283.68              1           84.8  
    22         621          2280.73              1           71.5  
    23         648          2273.42              1            129  
    24         675          2262.23              1            161  
    25         702          2251.74              1            127  
    26         729          2245.47              1            114  
    27         756          2242.96              1            114  
    28         783          2240.92              1            102  
    29         810          2236.42              1           79.4  
    30         837          2230.36              1             98  
    31         864          2224.93              1           72.9  
    32         891          2223.26              1           30.3  
    33         918          2223.02              1             16  
    34         945          2222.96              1           15.7  
    35         972           2222.8              1           15.2  
    36         999          2222.51              1           17.2  
    37        1026          2222.02              1           31.8  
    38        1053          2221.53              1           37.4  
    39        1080          2221.23              1           31.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2221.04              1           27.1  
    41        1134          2220.81              1           26.7  
    42        1161          2220.36              1           21.9  
    43        1188          2219.68              1           22.1  
    44        1215          2219.07              1           24.7  
    45        1242          2218.81              1           14.2  
    46        1269          2218.71              1           12.7  
    47        1296          2218.59              1           11.5  
    48        1323          2218.32              1           15.6  
    49        1350          2217.82              1           28.6  
    50        1377          2217.14              1           33.4  
    51        1404          2216.66              1           22.7  
    52        1431          2216.49              1           15.8  
    53        1458          2216.42              1           14.9  
    54        1485          2216.31              1           14.1  
    55        1512          2216.09              1           14.7  
    56        1539          2215.71              1           21.3  
    57        1566           2215.3              1           18.1  
    58        1593           2215.1              1           10.2  
    59        1620          2215.04              1           9.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2215.01              1           8.05  
    61        1674          2214.93              1           9.67  
    62        1701          2214.79              1           14.7  
    63        1728          2214.57              1             16  
    64        1755           2214.4              1           9.77  
    65        1782          2214.35              1           4.54  
    66        1809          2214.34              1           4.61  
    67        1836          2214.33              1           4.61  
    68        1863          2214.32              1            4.6  
    69        1890          2214.28              1           5.51  
    70        1917          2214.22              1           7.18  
    71        1944          2214.14              1           6.39  
    72        1971          2214.08              1           4.95  
    73        1998          2214.06              1           5.78  
    74        2025          2214.05              1           5.99  
    75        2052          2214.01              1           6.05  
    76        2079          2213.92              1           8.62  
    77        2106          2213.65              1           16.1  
    78        2133          2212.82              1           31.6  
    79        2187          2211.46       0.632879           52.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2209.55              1           62.7  
    81        2241          2205.94              1           69.7  
    82        2268          2201.79              1           44.4  
    83        2295          2200.19              1           50.4  
    84        2322          2198.96              1           33.3  
    85        2349          2198.47              1           32.7  
    86        2376          2197.83              1           31.6  
    87        2403           2196.8              1           30.5  
    88        2430          2195.17              1           33.8  
    89        2457          2193.01              1           39.4  
    90        2484          2191.58              1           25.8  
    91        2511          2190.95              1           25.1  
    92        2538          2190.68              1           24.9  
    93        2565          2190.37              1           24.6  
    94        2592          2189.64              1           23.5  
    95        2619          2188.15              1           35.7  
    96        2646          2185.78              1           41.9  
    97        2673          2183.54              1           28.4  
    98        2700           2182.5              1           17.8  
    99        2727          2182.26              1           14.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2182.21              1           13.5  
   101        2781          2182.15              1           12.6  
   102        2808          2182.03              1           11.3  
   103        2835          2181.53              1           10.4  
   104        2862          2181.08              1           9.78  
   105        2889          2180.81              1           7.11  
   106        2916          2180.74              1           5.64  
