153
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14417.6                      2.21e+04
     1          54          3529.33    4.52155e-05       1.98e+03  
     2          81          3043.37              1       1.46e+03  
     3         108          2407.39              1            583  
     4         135          2257.38              1            267  
     5         162          2208.27              1            184  
     6         189          2195.84              1            199  
     7         216          2188.07              1            195  
     8         243          2177.26              1            173  
     9         270          2163.26              1            124  
    10         297          2149.14              1            181  
    11         324          2140.94              1            185  
    12         351          2134.93              1            137  
    13         378          2127.33              1           75.8  
    14         405          2124.36              1           72.4  
    15         432           2122.4              1           72.9  
    16         459          2119.33              1           76.4  
    17         486           2112.4              1            116  
    18         513          2101.65              1            147  
    19         540          2092.41              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2087.19              1           81.7  
    21         594          2084.69              1             80  
    22         621          2083.13              1           73.9  
    23         648          2077.56              1             95  
    24         675          2068.27              1            139  
    25         702          2056.55              1            136  
    26         729          2049.07              1           95.6  
    27         756          2045.44              1            108  
    28         783          2043.76              1            102  
    29         810          2040.44              1           81.1  
    30         837           2035.3              1           84.6  
    31         864          2029.08              1           84.2  
    32         891          2025.92              1           47.1  
    33         918          2025.29              1           17.7  
    34         945          2025.21              1           14.3  
    35         972          2025.15              1             14  
    36         999          2024.95              1           13.6  
    37        1026          2024.65              1             20  
    38        1053          2024.25              1           30.2  
    39        1080          2023.97              1             30  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           2023.8              1           24.6  
    41        1134          2023.62              1           26.2  
    42        1161          2023.27              1           25.8  
    43        1188          2022.59              1           21.3  
    44        1215          2021.62              1           25.8  
    45        1242          2020.89              1           21.7  
    46        1269          2020.64              1           15.7  
    47        1296          2020.56              1           14.9  
    48        1323          2020.46              1           13.8  
    49        1350          2020.21              1           15.8  
    50        1377          2019.79              1             25  
    51        1404          2019.26              1           25.8  
    52        1431          2018.95              1           15.4  
    53        1458          2018.85              1           14.7  
    54        1485          2018.81              1           15.2  
    55        1512          2018.72              1           15.3  
    56        1539          2018.52              1           14.8  
    57        1566          2018.17              1           18.6  
    58        1593          2017.77              1           17.2  
    59        1620          2017.55              1           7.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           2017.5              1           6.51  
    61        1674          2017.48              1           6.73  
    62        1701          2017.45              1           6.73  
    63        1728          2017.39              1           7.68  
    64        1755          2017.27              1           9.82  
    65        1782          2017.15              1           7.79  
    66        1809           2017.1              1           3.57  
    67        1836          2017.08              1           3.65  
    68        1863          2017.08              1           3.66  
    69        1890          2017.07              1           3.66  
    70        1917          2017.06              1           3.67  
    71        1944          2017.02              1           4.28  
    72        1971          2016.98              1           3.97  
    73        1998          2016.94              1           5.51  
    74        2025          2016.93              1           6.48  
    75        2052          2016.92              1           6.56  
    76        2079           2016.9              1           6.43  
    77        2106          2016.86              1           6.12  
    78        2133          2016.74              1           9.07  
    79        2160          2016.37              1           17.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187             2014              1           45.9  
    81        2295          2013.42     0.00762516             54  
    82        2322          2012.52              1           64.6  
    83        2349           2009.9              1           69.6  
    84        2376          2003.99              1           56.7  
    85        2403          1997.87              1           24.7  
    86        2430           1995.6              1           14.8  
    87        2457          1995.42              1             12  
    88        2484          1995.33              1           16.2  
    89        2511          1995.24              1             14  
    90        2538          1995.14              1           12.6  
    91        2565          1994.93              1           12.8  
    92        2592          1994.69              1           12.6  
    93        2619          1994.26              1           12.9  
    94        2646          1993.71              1           10.5  
    95        2673          1993.27              1           12.5  
    96        2700             1993              1           12.2  
    97        2727          1992.73              1           11.9  
    98        2754          1992.66              1           11.8  
    99        2781           1992.6              1           11.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808           1992.5              1           11.3  
   101        2835          1992.33              1           10.5  
   102        2862          1991.94              1           16.5  
   103        2889          1991.34              1           19.9  
   104        2916          1990.68              1           15.7  
   105        2943          1990.25              1           13.7  
   106        2970          1989.94              1           9.22  
   107        3024          1989.89       0.566686           8.35  
   108        3051          1989.85              1           7.38  
   109        3078          1989.83              1           7.24  
   110        3105          1989.77              1           6.89  
   111        3132          1989.68              1            7.2  
   112        3159          1989.42              1           13.1  
   113        3186          1988.97              1           19.5  
   114        3213          1988.35              1           22.8  
   115        3240          1987.92              1           16.4  
   116        3267          1987.74              1           6.32  
   117        3294           1987.7              1           6.22  
   118        3321          1987.64              1           7.34  
   119        3375          1987.51        0.41672             12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402          1987.45              1             12  
   121        3429           1987.3              1           13.6  
   122        3456          1987.14              1           11.2  
   123        3483           1986.8              1           11.4  
   124        3510          1986.29              1             19  
   125        3537          1986.09              1           11.4  
