7
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10652.3                      1.78e+04
     1          54          2607.85     5.6266e-05        1.8e+03  
     2          81          2268.81              1       1.32e+03  
     3         108          1723.97              1            451  
     4         135          1599.39              1            222  
     5         162          1557.94              1            121  
     6         189          1548.44              1            140  
     7         216          1542.95              1            145  
     8         243          1534.39              1            138  
     9         270          1522.41              1            110  
    10         297          1509.67              1           80.3  
    11         324           1500.4              1            103  
    12         351          1497.14              1            101  
    13         378           1493.8              1           80.9  
    14         405          1486.82              1           63.1  
    15         432          1482.39              1           60.4  
    16         459          1479.95              1           64.4  
    17         486          1478.17              1           65.3  
    18         513          1473.41              1           73.7  
    19         540             1465              1           95.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1454.55              1           85.1  
    21         594          1447.88              1           72.6  
    22         621          1444.04              1           60.7  
    23         648          1442.35              1           55.5  
    24         675           1440.4              1           57.1  
    25         702          1435.08              1           73.9  
    26         729          1427.79              1           65.2  
    27         756          1421.32              1           78.5  
    28         783          1418.18              1           59.6  
    29         810          1416.97              1           45.7  
    30         837          1415.24              1           52.6  
    31         864          1411.85              1           60.2  
    32         891          1406.05              1             54  
    33         918          1400.26              1             37  
    34         945             1398              1           31.3  
    35         972          1397.23              1           20.8  
    36         999          1396.95              1           20.7  
    37        1026          1396.71              1           20.1  
    38        1053           1395.9              1           17.6  
    39        1080          1394.77              1           19.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1393.56              1           21.8  
    41        1134          1393.06              1           22.6  
    42        1161          1392.89              1           24.4  
    43        1188           1392.7              1           23.7  
    44        1215          1392.34              1           19.4  
    45        1242          1391.85              1           12.4  
    46        1269          1391.45              1           11.3  
    47        1296           1391.3              1           9.94  
    48        1323          1391.26              1           9.34  
    49        1350          1391.22              1           8.98  
    50        1377          1391.12              1           8.35  
    51        1404           1390.9              1           10.3  
    52        1431          1390.49              1           14.3  
    53        1458             1390              1             13  
    54        1485          1389.69              1           14.8  
    55        1512          1389.56              1           15.6  
    56        1539          1389.45              1           15.1  
    57        1566          1389.22              1           13.5  
    58        1593          1388.74              1           14.9  
    59        1620          1387.85              1           19.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1386.8              1           17.9  
    61        1674          1386.21              1           9.74  
    62        1701          1386.08              1           9.38  
    63        1728          1386.06              1           8.35  
    64        1755          1386.04              1           7.65  
    65        1782          1385.99              1           5.79  
    66        1809           1385.9              1           5.97  
    67        1836          1385.73              1           7.21  
    68        1863          1385.56              1           7.33  
    69        1890          1385.47              1           7.98  
    70        1917          1385.43              1            8.5  
    71        1944          1385.41              1           8.39  
    72        1971          1385.37              1           7.81  
    73        1998          1385.27              1           6.32  
    74        2025          1385.08              1            5.6  
    75        2052           1384.9              1           6.44  
    76        2079           1384.8              1           7.25  
    77        2106          1384.76              1           6.35  
    78        2133          1384.75              1           5.94  
    79        2160          1384.71              1            5.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1384.61              1           5.63  
    81        2214          1384.35              1           8.35  
    82        2241          1383.71              1           13.1  
    83        2268          1382.83              1           19.9  
    84        2295          1382.09              1           17.3  
    85        2322          1381.37              1           13.7  
    86        2349          1381.27              1           10.9  
    87        2376          1381.19              1           10.2  
    88        2403          1381.01              1           11.4  
    89        2430          1380.54              1           29.7  
    90        2457          1379.53              1           55.2  
    91        2484          1377.37              1           84.9  
    92        2511          1374.12              1           79.8  
    93        2538          1371.46              1           27.4  
    94        2565          1370.79              1           11.8  
    95        2592          1370.71              1           11.7  
    96        2619          1370.64              1           11.8  
    97        2646          1370.55              1             12  
    98        2673           1370.1              1           16.1  
    99        2700          1369.49              1           24.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1368.64              1           25.7  
   101        2754          1367.93              1           13.6  
   102        2781          1367.38              1            9.2  
   103        2808           1367.3              1           8.23  
   104        2835          1367.26              1           8.14  
   105        2862          1367.23              1           5.65  
   106        2889           1367.2              1           5.96  
   107        2916          1367.12              1           8.17  
   108        2943          1366.96              1           9.69  
   109        2970          1366.67              1           9.56  
   110        2997          1366.35              1           11.5  
   111        3024          1366.13              1           6.62  
   112        3051          1366.04              1           6.73  
   113        3078             1366              1           6.27  
   114        3105          1365.98              1           5.18  
   115        3132          1365.94              1           7.16  
   116        3159          1365.85              1           9.99  
   117        3186          1365.63              1           13.8  
   118        3213          1365.23              1           16.4  
   119        3240          1364.72              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267           1364.4              1           6.11  
   121        3294          1364.33              1           4.66  
   122        3321          1364.32              1           4.57  
   123        3348          1364.31              1           4.47  
   124        3375           1364.3              1           4.27  
   125        3402          1364.28              1           3.91  
   126        3429          1364.21              1           3.55  
   127        3456          1364.06              1           5.26  
   128        3483          1363.79              1           6.69  
   129        3510          1363.44              1           5.84  
   130        3537          1363.21              1           3.15  
   131        3564          1363.15              1            3.7  
   132        3591          1363.15              1           3.73  
   133        3618          1363.14              1            3.7  
   134        3645          1363.14              1            3.6  
   135        3672          1363.12              1           3.41  
   136        3699          1363.09              1           2.96  
   137        3726          1363.02              1           2.79  
   138        3753          1362.92              1           2.82  
   139        3780          1362.83              1           1.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807           1362.8              1           1.24  
   141        3834           1362.8              1           1.18  
