92
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11846.3                      1.92e+04
     1          54          3020.94    5.19835e-05       1.87e+03  
     2          81          2633.44              1       1.36e+03  
     3         108          2059.18              1            479  
     4         135          1931.56              1            249  
     5         162          1890.02              1            178  
     6         189          1879.15              1            194  
     7         216          1870.84              1            193  
     8         243          1857.98              1            173  
     9         270           1841.6              1            121  
    10         297          1825.02              1            122  
    11         324          1815.63              1            144  
    12         351          1811.83              1            123  
    13         378          1803.18              1           74.1  
    14         405          1798.45              1           71.6  
    15         432          1795.62              1           70.9  
    16         459          1793.47              1           75.9  
    17         486          1787.68              1           88.5  
    18         513          1777.62              1            119  
    19         540          1765.85              1           99.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1758.98              1           71.3  
    21         594          1755.26              1           68.8  
    22         621          1753.41              1           64.5  
    23         648          1750.59              1           72.7  
    24         675          1744.32              1           93.7  
    25         702          1735.95              1           81.3  
    26         729          1728.83              1             94  
    27         756          1725.22              1           72.8  
    28         783          1723.63              1             66  
    29         810          1720.45              1           75.7  
    30         837          1715.19              1             83  
    31         864          1707.48              1           62.5  
    32         891           1702.5              1           39.5  
    33         918          1701.11              1             30  
    34         945          1700.63              1           24.4  
    35         972           1700.4              1           26.1  
    36         999          1699.91              1           24.6  
    37        1026          1699.05              1             16  
    38        1053          1698.03              1           22.9  
    39        1080          1697.44              1             20  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1697.24              1           23.9  
    41        1134          1697.08              1           24.1  
    42        1161          1696.77              1           21.1  
    43        1188          1696.32              1           14.5  
    44        1215          1695.93              1           13.3  
    45        1242          1695.75              1           11.9  
    46        1269          1695.69              1           11.2  
    47        1296          1695.64              1           10.7  
    48        1323          1695.51              1             10  
    49        1350          1695.21              1           14.3  
    50        1377           1694.5              1           24.2  
    51        1404          1693.22              1             32  
    52        1431          1691.69              1           27.8  
    53        1458          1690.77              1           27.3  
    54        1485          1690.52              1           26.2  
    55        1512          1690.43              1           24.5  
    56        1539          1690.23              1           20.4  
    57        1566          1689.92              1           13.6  
    58        1593          1689.57              1           11.1  
    59        1620          1689.36              1           10.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1689.31              1           10.5  
    61        1674          1689.29              1           9.82  
    62        1701          1689.26              1            8.3  
    63        1728          1689.17              1           6.56  
    64        1755          1688.96              1           10.8  
    65        1782          1688.54              1           14.4  
    66        1809          1688.05              1           13.1  
    67        1836          1687.78              1           11.1  
    68        1863          1687.65              1           8.44  
    69        1890          1687.62              1           8.38  
    70        1917          1687.52              1           8.57  
    71        1944           1687.3              1           11.6  
    72        1971          1686.74              1           17.1  
    73        1998          1685.76              1           23.6  
    74        2025          1684.62              1           28.3  
    75        2052          1683.42              1             40  
    76        2079          1682.87              1           41.6  
    77        2106          1682.62              1           46.8  
    78        2133          1682.21              1           44.6  
    79        2160          1678.32              1             66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1675.61              1           83.4  
    81        2214          1674.39              1             35  
    82        2241          1673.93              1           32.1  
    83        2268          1673.75              1           30.4  
    84        2295           1673.2              1           30.9  
    85        2322          1672.06              1           38.5  
    86        2349          1669.96              1           41.1  
    87        2376          1667.56              1           27.3  
    88        2403           1665.9              1           9.63  
    89        2457          1665.32       0.611966           11.1  
    90        2484          1665.21              1           9.63  
    91        2511          1665.17              1           6.59  
    92        2538          1665.14              1           6.62  
    93        2565          1665.05              1           8.04  
    94        2592          1664.92              1           9.82  
    95        2619          1664.64              1           12.7  
    96        2646           1664.3              1           11.5  
    97        2673          1664.07              1           6.02  
    98        2700          1664.02              1           5.27  
    99        2727             1664              1           5.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1663.97              1           5.25  
   101        2781           1663.9              1           6.31  
   102        2808          1663.73              1           9.81  
   103        2835          1663.39              1           13.8  
   104        2862           1662.9              1             14  
   105        2889           1662.5              1           10.3  
   106        2916          1662.37              1           10.2  
   107        2943          1662.35              1           9.35  
   108        2970          1662.32              1           8.31  
   109        2997          1662.26              1           6.37  
   110        3024          1662.14              1           4.76  
   111        3051          1661.92              1           6.72  
   112        3078          1661.71              1           5.35  
   113        3105          1661.62              1           4.66  
   114        3132           1661.6              1           4.91  
   115        3159           1661.6              1           4.94  
   116        3186          1661.58              1           4.95  
   117        3213          1661.55              1            4.9  
   118        3240          1661.47              1           4.72  
   119        3267          1661.28              1           6.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1660.91              1           8.89  
   121        3321          1660.46              1           8.61  
   122        3348          1660.16              1           4.36  
   123        3375          1660.09              1           2.92  
   124        3402          1660.09              1           2.88  
   125        3429          1660.09              1           2.83  
   126        3456          1660.08              1           2.72  
   127        3483          1660.07              1           2.49  
   128        3510          1660.04              1           2.03  
   129        3537          1659.97              1           2.43  
   130        3564          1659.88              1           2.47  
   131        3591          1659.81              1           1.68  
   132        3618          1659.79              1           1.75  
   133        3645          1659.78              1           1.53  
   134        3672          1659.78              1           1.46  
   135        3699          1659.78              1           1.31  
   136        3726          1659.78              1           1.21  
   137        3753          1659.77              1           1.31  
   138        3780          1659.75              1           1.39  
   139        3807          1659.72              1           1.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1659.66              1           1.24  
   141        3861          1659.61              1          0.977  
   142        3888           1659.6              1          0.355  
   143        3915          1659.59              1          0.182  
   144        3942          1659.59              1          0.178  
   145        3969          1659.59              1          0.177  
   146        3996          1659.59              1          0.177  
   147        4023          1659.59              1          0.175  
   148        4050          1659.59              1          0.173  
   149        4077          1659.59              1          0.168  
   150        4104          1659.59              1          0.187  
   151        4131          1659.59              1          0.262  
   152        4158          1659.59              1          0.288  
   153        4185          1659.59              1          0.251  
   154        4212          1659.59              1          0.193  
   155        4239          1659.59              1          0.155  
   156        4266          1659.59              1          0.154  
   157        4293          1659.59              1          0.151  
   158        4320          1659.59              1          0.146  
   159        4347          1659.59              1          0.137  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1659.59              1          0.122  
   161        4401          1659.59              1          0.092  
   162        4428          1659.59              1          0.105  
   163        4455          1659.59              1          0.099  
   164        4482          1659.59              1         0.0731  
   165        4509          1659.59              1         0.0225  
   166        4536          1659.59              1         0.0146  
   167        4563          1659.59              1         0.0148  
   168        4590          1659.59              1         0.0149  
   169        4617          1659.59              1         0.0149  
   170        4644          1659.59              1         0.0149  
   171        4671          1659.59              1          0.015  
   172        4698          1659.59              1         0.0151  
   173        4725          1659.59              1         0.0188  
   174        4752          1659.59              1         0.0295  
   175        4779          1659.59              1         0.0367  
   176        4806          1659.59              1         0.0281  
   177        4833          1659.59              1           0.01  
   178        4860          1659.59              1        0.00159  
   179        4887          1659.59              1       0.000366  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1659.59              1        0.00029  
   181        4968          1659.59       0.283497        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 655.169084 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2006M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11846.3                       1.1e+04
     1          60          3036.88    9.10424e-05       2.11e+03  
     2          90          2442.75              1       1.49e+03  
     3         120          2095.27              1            617  
     4         150           1833.1              1            221  
     5         180          1774.28              1            118  
     6         210           1754.9              1            121  
     7         240          1744.97              1            119  
     8         270          1730.18              1            154  
     9         300          1707.25              1            166  
    10         330          1683.96              1            171  
    11         360          1671.06              1            153  
    12         390          1661.12              1            106  
    13         420          1654.88              1           92.2  
    14         450          1648.06              1            100  
    15         480          1641.95              1            115  
    16         510          1635.85              1            110  
    17         540           1626.8              1            152  
    18         570          1617.98              1            179  
    19         600          1613.35              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1609.6              1           71.1  
    21         660          1606.13              1            120  
    22         690          1602.58              1            167  
    23         720          1600.06              1            110  
    24         750          1598.29              1           51.2  
    25         780          1596.65              1           81.7  
    26         810          1592.78              1            208  
    27         840          1586.61              1            298  
    28         870          1579.12              1            262  
    29         900          1575.33              1            100  
    30         930          1574.39              1           30.6  
    31         960          1573.88              1           44.7  
    32         990           1572.9              1           94.9  
    33        1020          1571.44              1            123  
    34        1050          1569.94              1           99.8  
    35        1080           1569.2              1           41.2  
    36        1110          1568.99              1           15.1  
    37        1140          1568.86              1           19.6  
    38        1170          1568.62              1           43.5  
    39        1200          1568.18              1             63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1567.61              1           61.4  
    41        1260          1567.17              1           32.9  
    42        1290          1566.94              1           22.2  
    43        1320          1566.75              1           22.3  
    44        1350           1566.4              1           49.5  
    45        1380          1565.81              1           71.9  
    46        1410          1565.06              1           68.4  
    47        1500          1564.92           0.19           61.8  
    48        2580          1564.82       0.085836            357  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 510.838170 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2006M8 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11846.3                      1.92e+04
     1          60          3064.29    5.19835e-05       1.95e+03  
     2          90          2661.12              1       1.41e+03  
     3         120          2072.66              1            498  
     4         150          1940.92              1            250  
     5         180           1899.3              1            175  
     6         210          1889.32              1            191  
     7         240          1881.98              1            191  
     8         270          1869.44              1            170  
     9         300          1852.87              1            113  
    10         330          1835.65              1            127  
    11         360          1825.54              1            104  
    12         390          1823.55              1           92.2  
    13         420          1818.71              1           53.2  
    14         450          1813.48              1           52.5  
    15         480          1809.07              1           66.6  
    16         510          1806.29              1           85.1  
    17         540          1803.95              1           83.9  
    18         570          1799.08              1           81.8  
    19         600          1790.63              1           94.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1782.32              1           75.2  
    21         660          1778.11              1           59.6  
    22         690          1775.91              1           55.9  
    23         720          1774.38              1           51.5  
    24         750          1771.58              1           59.1  
    25         780          1765.98              1           78.8  
    26         810          1758.08              1           76.1  
    27         840           1750.9              1           85.5  
    28         870          1747.25              1           68.5  
    29         900          1745.86              1             67  
    30         930          1743.08              1           70.1  
    31         960           1738.9              1           73.7  
    32         990          1732.53              1           50.3  
    33        1020          1728.24              1           39.6  
    34        1050          1727.06              1           38.3  
    35        1080          1726.47              1           37.4  
    36        1110          1725.74              1           40.5  
    37        1140           1724.3              1           45.5  
    38        1170          1721.41              1           41.2  
    39        1200          1717.43              1             52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1714.1              1           46.6  
    41        1260          1712.92              1           46.4  
    42        1290          1712.42              1           46.5  
    43        1320          1711.18              1           43.4  
    44        1350          1709.73              1           28.9  
    45        1380           1708.6              1           17.8  
    46        1410          1708.21              1           16.6  
    47        1440          1708.09              1           15.7  
    48        1470          1707.98              1           15.2  
    49        1500          1707.71              1           15.8  
    50        1530          1707.07              1           20.7  
    51        1560          1705.61              1           34.8  
    52        1590          1703.04              1           44.5  
    53        1620           1700.3              1           38.1  
    54        1650          1698.75              1           45.5  
    55        1680          1698.07              1           44.8  
    56        1710          1697.46              1           41.8  
    57        1740          1696.16              1             34  
    58        1770          1694.09              1           34.1  
    59        1800           1691.8              1           30.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1690.48              1             24  
    61        1860          1690.07              1           24.8  
    62        1890          1689.86              1           24.3  
    63        1920           1689.4              1           22.8  
    64        1950          1688.41              1           24.2  
    65        1980          1686.56              1           31.5  
    66        2010          1684.54              1           26.6  
    67        2040          1683.54              1           17.2  
    68        2070          1683.25              1           18.2  
