102
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          12102.3                      1.95e+04
     1          54          3101.91    5.13961e-05       1.88e+03  
     2          81          2693.02              1       1.37e+03  
     3         108          2112.79              1            497  
     4         135          1982.06              1            248  
     5         162          1939.56              1            180  
     6         189          1928.51              1            195  
     7         216          1920.35              1            193  
     8         243          1907.91              1            172  
     9         270          1891.94              1            119  
    10         297          1875.77              1            137  
    11         324          1866.78              1            154  
    12         351          1862.55              1            126  
    13         378          1854.14              1           74.2  
    14         405          1849.99              1           71.5  
    15         432          1847.41              1           72.8  
    16         459          1844.98              1           77.1  
    17         486          1838.45              1           95.2  
    18         513          1827.73              1            122  
    19         540          1816.49              1           95.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1810.16              1           74.4  
    21         594          1806.75              1           73.3  
    22         621          1804.98              1             68  
    23         648           1801.3              1           77.9  
    24         675          1794.16              1           98.4  
    25         702          1785.02              1           90.9  
    26         729             1778              1             93  
    27         756          1774.72              1           77.7  
    28         783          1773.05              1           75.2  
    29         810          1769.19              1           76.3  
    30         837          1763.41              1           81.8  
    31         864          1755.61              1           57.6  
    32         891          1751.41              1           36.3  
    33         918          1750.35              1           25.8  
    34         945          1750.02              1             21  
    35         972          1749.85              1           22.2  
    36         999          1749.37              1           20.5  
    37        1026          1748.66              1           13.7  
    38        1053          1747.91              1           20.7  
    39        1080          1747.56              1             17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1747.42              1             20  
    41        1134          1747.27              1             20  
    42        1161          1746.98              1           16.9  
    43        1188          1746.57              1           14.3  
    44        1215          1746.23              1             13  
    45        1242          1746.08              1           11.7  
    46        1269          1746.02              1             11  
    47        1296          1745.95              1           10.3  
    48        1323          1745.75              1           10.8  
    49        1350          1745.29              1           17.3  
    50        1377          1744.33              1           27.2  
    51        1404          1742.87              1           30.5  
    52        1431          1741.63              1             26  
    53        1458          1741.12              1           27.8  
