82
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11781.6                      1.92e+04
     1          54          2983.37    5.20965e-05       1.87e+03  
     2          81          2600.04              1       1.36e+03  
     3         108           2024.8              1            479  
     4         135          1896.32              1            247  
     5         162          1854.36              1            170  
     6         189          1843.63              1            187  
     7         216          1835.78              1            188  
     8         243          1823.54              1            170  
     9         270           1807.7              1            121  
    10         297          1791.47              1            114  
    11         324           1781.8              1            140  
    12         351          1778.13              1            121  
    13         378          1770.44              1             73  
    14         405          1765.11              1           71.1  
    15         432          1761.95              1             69  
    16         459          1759.91              1           74.5  
    17         486          1755.27              1             79  
    18         513          1746.33              1            114  
    19         540          1734.52              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1726.71              1           74.8  
    21         594          1722.43              1           67.7  
    22         621          1720.37              1           64.2  
    23         648          1718.26              1           64.5  
    24         675          1712.64              1             89  
    25         702          1704.73              1           85.6  
    26         729          1697.15              1           93.1  
    27         756          1692.93              1             76  
    28         783          1691.27              1           63.1  
    29         810          1688.95              1           68.4  
    30         837          1684.42              1           80.7  
    31         864          1677.32              1           70.6  
    32         891          1671.14              1           40.6  
    33         918          1669.11              1           33.2  
    34         945          1668.48              1           22.2  
    35         972          1668.21              1           25.7  
    36         999          1667.88              1           25.5  
    37        1026          1667.07              1           19.5  
    38        1053          1666.02              1           21.5  
    39        1080          1665.19              1           20.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1664.9              1           22.8  
    41        1134          1664.76              1           23.6  
    42        1161          1664.52              1           21.9  
    43        1188          1664.12              1           15.6  
    44        1215          1663.69              1           13.6  
    45        1242          1663.44              1           12.2  
    46        1269          1663.36              1           11.1  
    47        1296          1663.32              1           10.7  
    48        1323          1663.23              1           10.1  
