163
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14510.4                      2.22e+04
     1          54          3570.43    4.50409e-05       1.99e+03  
     2          81          3078.35              1       1.46e+03  
     3         108          2442.26              1            587  
     4         135          2292.43              1            269  
     5         162          2243.51              1            192  
     6         189          2230.97              1            205  
     7         216          2222.89              1            201  
     8         243          2211.58              1            177  
     9         270          2196.91              1            125  
    10         297          2182.21              1            189  
    11         324          2173.88              1            188  
    12         351          2167.65              1            134  
    13         378          2160.24              1           76.5  
    14         405          2157.52              1           73.2  
    15         432          2155.47              1           73.9  
    16         459          2152.03              1             81  
    17         486          2144.39              1            125  
    18         513          2133.16              1            152  
    19         540          2124.19              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2119.16              1           86.8  
    21         594          2116.83              1           82.8  
    22         621          2115.02              1           75.3  
    23         648          2108.73              1            105  
    24         675          2098.66              1            147  
    25         702             2087              1            137  
    26         729          2079.83              1            102  
    27         756          2076.47              1            111  
    28         783          2074.73              1            104  
    29         810          2070.96              1           78.9  
    30         837          2065.39              1           90.4  
    31         864          2059.14              1           84.9  
    32         891          2056.41              1           44.7  
    33         918          2055.91              1             17  
    34         945          2055.85              1           14.1  
    35         972          2055.76              1           13.8  
    36         999          2055.55              1           13.6  
    37        1026          2055.23              1           22.1  
    38        1053          2054.87              1           30.2  
    39        1080          2054.63              1           27.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2054.48              1           25.4  
    41        1134          2054.28              1           26.6  
    42        1161          2053.86              1           25.7  
    43        1188          2053.07              1           20.3  
    44        1215          2052.03              1             27  
    45        1242          2051.36              1           18.4  
    46        1269          2051.15              1           15.1  
    47        1296          2051.09              1           14.1  
    48        1323          2050.99              1           12.8  
    49        1350          2050.75              1           17.8  
    50        1377          2050.32              1           26.4  
    51        1404          2049.78              1           26.5  
    52        1431          2049.44              1           15.5  
    53        1458          2049.33              1           15.1  
    54        1485          2049.27              1           15.7  
    55        1512          2049.17              1           15.9  
    56        1539          2048.96              1             15  
    57        1566          2048.61              1           18.1  
    58        1593          2048.25              1           15.2  
    59        1620          2048.07              1           7.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2048.03              1           6.96  
    61        1674          2048.01              1            7.2  
    62        1701          2047.98              1           7.23  
    63        1728          2047.91              1           7.78  
    64        1755          2047.79              1           9.39  
    65        1782          2047.68              1           6.71  
    66        1809          2047.64              1            3.4  
    67        1836          2047.63              1           3.46  
    68        1863          2047.63              1           3.47  
    69        1890          2047.62              1           3.48  
    70        1917           2047.6              1           3.49  
    71        1944          2047.57              1           3.86  
    72        1971          2047.53              1           3.94  
    73        1998           2047.5              1           6.41  
    74        2025          2047.48              1           7.63  
    75        2052          2047.47              1            7.9  
    76        2079          2047.45              1           8.02  
    77        2106          2047.39              1           8.16  
    78        2133          2047.22              1           10.6  
    79        2160          2046.59              1             22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          2044.17       0.214764           47.4  
    81        2295          2043.66       0.256006           54.9  
    82        2322          2040.38              1           76.4  
    83        2349           2034.6              1           55.2  
    84        2376          2031.31              1           35.4  
    85        2403          2029.58              1           35.8  
    86        2430          2027.67              1           18.5  
    87        2457          2026.91              1             17  
    88        2484          2026.25              1           19.1  
    89        2511          2026.08              1           20.5  
    90        2538          2025.95              1           21.1  
    91        2565          2025.73              1           20.8  
    92        2592          2025.29              1           31.1  
    93        2619           2024.6              1           36.4  
    94        2646          2023.88              1           25.9  
    95        2673          2023.42              1           13.4  
    96        2700          2023.21              1           12.3  
    97        2754          2022.68       0.821028           32.1  
    98        2781           2022.6              1           28.7  
    99        2835          2022.48        0.49186             13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2862           2022.4              1           12.3  
   101        2889          2022.29              1             15  
   102        2916          2022.11              1           27.8  
   103        2943           2021.7              1           43.6  
   104        2970             2021              1           52.6  
   105        2997          2020.18              1           42.3  
   106        3024          2019.71              1           16.1  
   107        3051          2019.59              1           9.22  
   108        3078          2019.56              1           8.71  
   109        3105          2019.47              1           13.3  
   110        3132          2019.29              1           22.6  
   111        3159          2018.85              1           34.5  
   112        3186          2018.06              1           42.5  
   113        3213          2017.12              1           34.1  
   114        3240          2016.59              1           12.2  
   115        3267          2016.46              1           8.77  
   116        3294          2016.44              1           8.69  
   117        3321          2016.42              1           8.59  
   118        3348          2016.36              1           8.37  
   119        3375          2016.25              1           8.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402          2016.02              1           8.56  
   121        3429          2015.75              1           8.45  
