236
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15244.4                       2.3e+04
     1          54          3854.75    4.33866e-05       2.03e+03  
     2          81          3349.64              1       1.48e+03  
     3         108          2707.51              1            597  
     4         135          2558.35              1            287  
     5         162          2510.53              1            239  
     6         189          2497.33              1            249  
     7         216          2486.79              1            238  
     8         243          2471.05              1            199  
     9         270          2450.96              1            150  
    10         297          2432.68              1            210  
    11         324          2424.52              1            186  
    12         351          2418.09              1            111  
    13         378          2411.89              1           83.7  
    14         405          2409.43              1           80.4  
    15         432          2406.63              1           90.2  
    16         459          2401.64              1            104  
    17         486          2391.68              1            150  
    18         513          2380.56              1            147  
    19         540          2373.62              1             89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2369.99              1           92.8  
    21         594          2368.02              1           85.4  
    22         621          2364.19              1           85.5  
    23         648          2355.98              1            143  
    24         675          2344.27              1            166  
    25         702           2334.5              1            119  
    26         729          2328.97              1            120  
    27         756          2326.87              1            116  
    28         783          2324.41              1             99  
    29         810          2319.69              1           87.7  
    30         837          2313.55              1           99.4  
    31         864          2309.24              1             64  
    32         891          2308.18              1           24.3  
    33         918          2308.03              1           16.8  
    34         945          2307.96              1           16.5  
    35         972          2307.71              1           15.9  
    36         999          2307.32              1           25.3  
    37        1026          2306.76              1           38.1  
    38        1053          2306.33              1           37.2  
    39        1080          2306.08              1           27.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2305.88              1           28.6  
    41        1134          2305.53              1           26.5  
    42        1161          2304.89              1           18.5  
    43        1188          2304.08              1           30.5  
