38
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11156.4                      1.84e+04
     1          54          2760.38    5.42536e-05       1.83e+03  
     2          81          2402.93              1       1.34e+03  
     3         108          1845.24              1            463  
     4         135          1720.27              1            227  
     5         162           1679.4              1            135  
     6         189          1669.66              1            153  
     7         216          1663.41              1            156  
     8         243          1653.74              1            146  
     9         270          1640.96              1            111  
    10         297          1627.77              1           92.8  
    11         324          1618.92              1            125  
    12         351          1615.25              1            116  
    13         378          1609.65              1           77.2  
    14         405          1602.72              1           67.5  
    15         432          1598.55              1           68.7  
    16         459          1596.47              1           73.3  
    17         486          1593.74              1           72.3  
    18         513          1587.29              1           90.3  
    19         540          1576.99              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1567.21              1             84  
    21         594          1561.53              1           66.4  
    22         621          1558.48              1           60.6  
    23         648          1557.01              1           55.9  
    24         675           1553.5              1           67.9  
    25         702           1546.9              1           78.5  
    26         729          1538.52              1           85.7  
    27         756           1532.8              1           83.2  
    28         783           1530.4              1           60.4  
    29         810          1528.97              1           52.4  
    30         837          1526.04              1           64.8  
    31         864          1521.15              1             66  
    32         891          1514.12              1           45.4  
    33         918           1509.7              1           38.5  
    34         945           1508.4              1           28.9  
    35         972          1507.88              1           24.3  
    36         999          1507.64              1           24.6  
    37        1026          1507.04              1           21.7  
    38        1053          1505.99              1             16  
    39        1080          1504.68              1           22.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1503.94              1           18.4  
    41        1134          1503.72              1           22.2  
    42        1161          1503.58              1           22.3  
