214
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15063.3                      2.29e+04
     1          54          3780.43    4.37241e-05       2.03e+03  
     2          81          3276.01              1       1.48e+03  
     3         108          2631.25              1            591  
     4         135          2480.59              1            283  
     5         162          2431.95              1            226  
     6         189          2418.84              1            237  
     7         216          2409.02              1            229  
     8         243           2394.5              1            194  
     9         270          2375.79              1            142  
    10         297          2358.13              1            206  
    11         324          2349.67              1            189  
    12         351          2343.26              1            121  
    13         378          2336.56              1           80.9  
    14         405          2334.09              1           77.7  
    15         432          2331.53              1           82.8  
    16         459          2327.15              1           95.7  
    17         486          2317.95              1            143  
    18         513          2306.97              1            148  
    19         540          2299.71              1           87.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2295.86              1           91.5  
    21         594          2293.95              1           84.9  
    22         621          2290.88              1           73.1  
    23         648          2283.49              1            131  
    24         675          2272.29              1            161  
    25         702          2262.02              1            126  
    26         729           2255.9              1            114  
    27         756          2253.48              1            114  
    28         783          2251.41              1            101  
    29         810          2246.91              1           79.7  
    30         837          2240.87              1           98.3  
    31         864          2235.63              1           72.2  
    32         891          2234.07              1             30  
    33         918          2233.84              1             16  
    34         945          2233.78              1           15.7  
    35         972          2233.61              1           15.2  
    36         999          2233.29              1           18.7  
    37        1026          2232.81              1           32.6  
    38        1053          2232.38              1             36  
    39        1080          2232.12              1             29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2231.94              1           27.1  
    41        1134          2231.68              1           26.3  
    42        1161          2231.17              1           20.8  
    43        1188          2230.43              1           25.1  
    44        1215          2229.83              1           24.6  
    45        1242          2229.59              1           12.8  
    46        1269           2229.5              1           12.6  
    47        1296          2229.37              1           11.1  
    48        1323          2229.07              1             18  
    49        1350          2228.54              1           30.5  
    50        1377          2227.88              1           32.9  
    51        1404          2227.46              1           20.4  
    52        1431          2227.32              1           16.7  
    53        1458          2227.24              1           15.6  
    54        1485          2227.11              1           13.8  
    55        1512          2226.85              1             17  
    56        1539          2226.42              1           22.5  
    57        1566          2226.02              1           16.9  
    58        1593          2225.85              1           9.58  
    59        1620           2225.8              1            8.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2225.76              1           6.99  
    61        1674          2225.68              1           10.8  
    62        1701          2225.52              1           15.8  
    63        1728          2225.29              1           16.2  
    64        1755          2225.13              1           9.09  
    65        1782          2225.08              1           4.95  
    66        1809          2225.07              1           4.99  
    67        1836          2225.06              1              5  
    68        1863          2225.04              1           4.98  
    69        1890             2225              1           6.05  
    70        1917          2224.93              1           7.82  
    71        1944          2224.84              1           6.89  
    72        1971          2224.78              1           5.49  
    73        1998          2224.75              1           6.07  
    74        2025          2224.73              1           6.29  
    75        2052          2224.69              1           6.36  
    76        2079          2224.57              1           9.72  
    77        2106          2224.24              1           18.3  
    78        2133          2223.23              1           36.2  
    79        2187          2221.95       0.639114           55.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2219.79              1           63.6  
    81        2241          2215.09              1           59.5  
    82        2268          2212.87              1           37.3  
    83        2295          2211.47              1           45.1  
