47
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11333.8                      1.87e+04
     1          54          2809.76    5.34482e-05       1.86e+03  
     2          81           2448.6              1       1.35e+03  
     3         108          1884.66              1            469  
     4         135          1758.14              1            233  
     5         162          1716.71              1            139  
     6         189          1706.78              1            157  
     7         216          1700.33              1            160  
     8         243          1690.28              1            150  
     9         270          1676.92              1            113  
    10         297          1663.06              1           94.3  
    11         324          1653.64              1            127  
    12         351          1649.91              1            117  
    13         378           1644.4              1           77.5  
    14         405          1637.41              1           68.2  
    15         432          1633.28              1           68.4  
    16         459          1631.13              1           73.4  
    17         486          1628.37              1           72.6  
    18         513          1621.89              1           91.2  
    19         540          1611.82              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1602.57              1           82.5  
    21         594          1597.26              1           66.4  
    22         621          1594.45              1           60.5  
    23         648          1592.96              1           55.2  
    24         675          1589.23              1             71  
    25         702          1582.51              1           80.1  
    26         729          1574.22              1           88.1  
    27         756          1568.69              1           83.3  
    28         783          1566.42              1           60.4  
    29         810          1564.99              1           53.7  
    30         837          1561.96              1           65.7  
    31         864          1556.96              1           65.8  
    32         891          1550.06              1           42.6  
    33         918          1546.07              1           38.4  
    34         945           1544.9              1           28.1  
    35         972          1544.41              1           24.8  
    36         999          1544.15              1           25.1  
    37        1026          1543.42              1           21.9  
    38        1053          1542.22              1           17.5  
    39        1080          1540.78              1           24.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1540.02              1           19.8  
    41        1134          1539.81              1             23  
    42        1161          1539.67              1           22.9  
    43        1188          1539.37              1           19.7  
    44        1215          1538.94              1           13.8  
    45        1242          1538.53              1             13  
    46        1269          1538.33              1           11.6  
    47        1296          1538.27              1           10.8  
    48        1323          1538.22              1           10.3  
    49        1350          1538.11              1            9.5  
    50        1377          1537.86              1           11.4  
    51        1404          1537.41              1           16.1  
    52        1431          1536.89              1           14.6  
    53        1458          1536.57              1           19.1  
    54        1485          1536.43              1             20  
    55        1512          1536.29              1           19.5  
    56        1539          1536.01              1           17.7  
    57        1566          1535.38              1           18.7  
    58        1593          1534.24              1           25.1  
    59        1620          1532.88              1           22.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1532.12              1           11.4  
    61        1674          1531.94              1            8.2  
    62        1701           1531.9              1           8.01  
    63        1728          1531.88              1           7.74  
    64        1755          1531.81              1           6.61  
    65        1782          1531.67              1           5.91  
    66        1809          1531.43              1           6.24  
    67        1836          1531.21              1           6.52  
    68        1863           1531.1              1           8.87  
    69        1890          1531.07              1           8.73  
    70        1917          1531.05              1           8.28  
    71        1944          1530.99              1           7.31  
    72        1971          1530.86              1           6.61  
    73        1998           1530.5              1           7.57  
    74        2025          1529.72              1           12.2  
    75        2052          1529.18              1           13.2  
    76        2079          1528.55              1           10.4  
    77        2106          1528.38              1           12.8  
    78        2133          1528.28              1           11.3  
    79        2160          1528.19              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1527.98              1           11.2  
    81        2214          1527.46              1           21.3  
    82        2241          1526.07              1             38  
    83        2268          1522.94              1           65.1  
    84        2295          1520.97              1           69.9  
    85        2322           1519.1              1           36.1  
    86        2349          1518.45              1           22.3  
    87        2376          1518.33              1           21.9  
    88        2403          1517.22              1             29  
    89        2430          1516.08              1           48.6  
    90        2457          1513.71              1           62.1  
    91        2484          1512.17              1             43  
    92        2511          1511.29              1           24.2  
    93        2538          1510.93              1           25.3  
    94        2592          1510.71       0.585415           25.5  
    95        2619          1510.58              1           25.9  
    96        2646          1510.22              1           25.3  
    97        2673          1509.83              1           22.5  
    98        2700          1509.13              1           16.1  
    99        2727          1508.74              1             13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1508.63              1           6.17  
   101        2781          1508.54              1           7.12  
   102        2808          1508.53              1           6.66  
   103        2835          1508.46              1           4.77  
   104        2862          1508.35              1           6.49  
   105        2889          1508.08              1           10.2  
   106        2916          1507.76              1           11.1  
   107        2943          1507.52              1           6.88  
   108        2970          1507.41              1           5.07  
   109        2997          1507.39              1            4.2  
   110        3024          1507.37              1           4.06  
   111        3051          1507.33              1            4.1  
   112        3078          1507.24              1           4.76  
   113        3105          1507.03              1           8.45  
   114        3132          1506.65              1           11.6  
   115        3159          1506.16              1           11.2  
   116        3186           1505.8              1           5.55  
   117        3213          1505.71              1           4.44  
   118        3240           1505.7              1            4.3  
   119        3267           1505.7              1           4.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1505.69              1           3.97  
   121        3321          1505.66              1            3.6  
   122        3348          1505.59              1           2.98  
   123        3375          1505.43              1           4.76  
   124        3402           1505.1              1           6.63  
   125        3429          1504.58              1            6.9  
   126        3456          1504.06              1           4.51  
