210
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15032.9                      2.29e+04
     1          54          3765.53     4.3758e-05       2.03e+03  
     2          81          3262.35              1       1.49e+03  
     3         108          2617.15              1            591  
     4         135          2466.46              1            283  
     5         162          2417.71              1            223  
     6         189           2404.6              1            235  
     7         216           2394.9              1            227  
     8         243          2380.71              1            193  
     9         270          2362.48              1            141  
    10         297          2345.16              1            206  
    11         324          2336.63              1            191  
    12         351          2330.13              1            124  
    13         378          2323.22              1           80.7  
    14         405          2320.73              1           77.4  
    15         432          2318.25              1           80.6  
    16         459          2313.97              1           93.6  
    17         486          2304.93              1            141  
    18         513           2293.9              1            148  
    19         540          2286.48              1           89.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2282.52              1           90.9  
    21         594           2280.6              1           84.5  
    22         621          2277.72              1           71.4  
    23         648           2270.5              1            128  
    24         675          2259.39              1            160  
    25         702          2248.85              1            127  
    26         729          2242.53              1            113  
    27         756          2239.99              1            114  
    28         783          2237.97              1            102  
    29         810          2233.51              1           78.8  
    30         837          2227.49              1           97.4  
    31         864          2222.03              1           72.8  
    32         891          2220.32              1           30.3  
    33         918          2220.07              1             16  
    34         945          2220.02              1           15.7  
    35         972          2219.87              1           15.2  
    36         999          2219.58              1           16.7  
    37        1026          2219.09              1           31.3  
    38        1053          2218.58              1           37.6  
    39        1080          2218.26              1             32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2218.07              1           26.7  
    41        1134          2217.85              1           26.3  
    42        1161          2217.43              1           21.9  
    43        1188          2216.77              1           21.2  
    44        1215          2216.15              1           25.1  
    45        1242          2215.88              1           15.2  
    46        1269          2215.78              1           13.2  
    47        1296          2215.66              1             12  
    48        1323           2215.4              1           14.5  
    49        1350          2214.91              1           27.7  
    50        1377          2214.23              1           33.1  
    51        1404          2213.75              1           23.1  
    52        1431          2213.57              1           15.6  
    53        1458           2213.5              1           14.8  
    54        1485           2213.4              1           14.3  
    55        1512          2213.18              1           14.5  
    56        1539           2212.8              1           21.3  
    57        1566           2212.4              1           18.5  
