106
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          12401.9                      1.98e+04
     1          54          3184.35     5.0542e-05        1.9e+03  
     2          81          2755.98              1       1.38e+03  
     3         108           2158.8              1            511  
     4         135          2023.16              1            255  
     5         162          1978.46              1            178  
     6         189          1966.52              1            195  
     7         216          1957.96              1            195  
     8         243          1945.64              1            175  
     9         270          1930.28              1            127  
    10         297          1915.11              1            141  
    11         324          1906.29              1            161  
    12         351          1901.21              1            133  
    13         378          1892.13              1             76  
    14         405          1887.39              1           72.7  
    15         432          1884.99              1           74.5  
    16         459          1882.65              1           75.6  
    17         486          1876.31              1           96.1  
    18         513          1865.67              1            125  
    19         540          1854.05              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1847.3              1           73.6  
    21         594          1843.63              1           75.1  
    22         621          1841.99              1           69.4  
    23         648          1838.79              1           72.5  
    24         675             1832              1           96.9  
    25         702           1822.9              1           87.4  
    26         729          1815.92              1           94.1  
    27         756          1812.53              1             79  
    28         783          1810.79              1           76.9  
    29         810          1807.48              1           70.3  
    30         837          1802.01              1           81.5  
    31         864          1794.08              1           68.1  
    32         891          1788.71              1           35.8  
    33         918          1787.25              1             25  
    34         945          1786.89              1           17.2  
    35         972          1786.77              1           16.7  
    36         999          1786.52              1           16.3  
    37        1026          1786.06              1           13.2  
    38        1053          1785.46              1           17.3  
    39        1080          1785.06              1           17.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1784.91              1           18.5  
    41        1134          1784.81              1             19  
    42        1161          1784.62              1           17.2  
    43        1188          1784.31              1           13.3  
