241
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15299.4                      2.31e+04
     1          54          3876.54    4.32634e-05       2.03e+03  
     2          81          3369.65              1       1.49e+03  
     3         108          2726.62              1            600  
     4         135          2577.32              1            288  
     5         162          2529.54              1            243  
     6         189          2516.32              1            252  
     7         216          2505.61              1            241  
     8         243          2489.55              1            200  
     9         270          2469.06              1            151  
    10         297          2450.59              1            210  
    11         324          2442.54              1            184  
    12         351          2436.14              1            109  
    13         378          2430.06              1           84.6  
    14         405          2427.57              1           81.3  
    15         432           2424.7              1           92.4  
    16         459          2419.58              1            107  
    17         486          2409.37              1            153  
    18         513          2398.04              1            150  
    19         540          2391.01              1           90.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2387.33              1           94.1  
    21         594          2385.32              1           86.4  
    22         621          2381.34              1           87.3  
    23         648          2372.95              1            146  
    24         675          2361.15              1            167  
    25         702          2351.45              1            120  
    26         729          2345.98              1            121  
    27         756           2343.9              1            117  
    28         783          2341.35              1           99.2  
    29         810          2336.53              1           89.4  
    30         837          2330.31              1            101  
    31         864          2326.12              1           64.3  
    32         891          2325.12              1           24.7  
    33         918          2324.98              1           16.9  
    34         945           2324.9              1           16.6  
    35         972          2324.63              1             16  
    36         999          2324.22              1           26.7  
    37        1026          2323.68              1           38.3  
    38        1053          2323.29              1           35.7  
    39        1080          2323.07              1           28.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2322.85              1           29.2  
    41        1134          2322.45              1           26.6  
    42        1161          2321.73              1           22.4  
    43        1188          2320.86              1           32.4  
    44        1215          2320.34              1           22.5  
    45        1242          2320.17              1           13.7  
    46        1269          2320.07              1           12.8  
    47        1296          2319.87              1           12.2  
    48        1323          2319.46              1           26.7  
    49        1350          2318.82              1           36.6  
    50        1377          2318.22              1           30.7  
    51        1404          2317.95              1           19.2  
    52        1431          2317.84              1           18.7  
    53        1458          2317.74              1           16.9  
    54        1485          2317.51              1           15.2  
    55        1512           2317.1              1           24.4  
    56        1539           2316.6              1           23.6  
    57        1566          2316.31              1           11.1  
    58        1593          2316.23              1           7.68  
    59        1620           2316.2              1           7.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2316.14              1           8.35  
    61        1674          2316.03              1           14.1  
    62        1701          2315.83              1             18  
    63        1728          2315.62              1           14.5  
    64        1755          2315.52              1           5.63  
    65        1782          2315.49              1           5.47  
    66        1809          2315.49              1           5.48  
    67        1836          2315.48              1           5.48  
    68        1863          2315.45              1           5.45  
    69        1890          2315.39              1           7.67  
    70        1917          2315.29              1           9.28  
    71        1944          2315.18              1           7.43  
    72        1971          2315.12              1           7.82  
    73        1998          2315.09              1           8.01  
    74        2025          2315.05              1           7.82  
    75        2052          2314.97              1           8.56  
    76        2079          2314.74              1           15.1  
    77        2106          2314.04              1           29.1  
    78        2133          2312.71              1           56.5  
    79        2160          2310.81              1           58.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2305.59              1           56.5  
    81        2214          2304.64              1           35.8  
    82        2241          2302.53              1             33  
    83        2268          2302.12              1           34.7  
    84        2295          2301.61              1             35  
    85        2322          2300.88              1           34.5  
    86        2349          2299.82              1           33.7  
    87        2376          2297.25              1           52.5  
    88        2403          2294.09              1           44.2  
