105
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          12178.7                      1.95e+04
     1          54           3131.9    5.12452e-05       1.88e+03  
     2          81          2713.61              1       1.37e+03  
     3         108          2129.42              1            503  
     4         135          1997.57              1            249  
     5         162          1954.55              1            183  
     6         189          1943.13              1            198  
     7         216          1934.65              1            196  
     8         243          1922.06              1            174  
     9         270          1906.14              1            122  
    10         297           1890.2              1            147  
    11         324          1881.38              1            162  
    12         351          1876.63              1            132  
    13         378          1867.72              1           74.1  
    14         405          1863.74              1             71  
    15         432          1861.42              1           72.8  
    16         459          1858.91              1           75.6  
    17         486          1852.16              1           99.1  
    18         513          1841.39              1            124  
    19         540          1830.62              1           94.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1824.6              1           73.6  
    21         594          1821.38              1           75.4  
    22         621          1819.64              1           69.5  
    23         648          1815.53              1           80.4  
    24         675          1808.02              1            100  
    25         702          1798.73              1             94  
    26         729          1792.08              1             91  
    27         756          1789.08              1           79.4  
    28         783          1787.34              1             76  
    29         810           1783.3              1           77.1  
    30         837          1777.27              1           82.2  
    31         864           1769.4              1           56.9  
    32         891          1765.36              1           36.1  
    33         918          1764.36              1           25.3  
    34         945          1764.06              1           21.2  
    35         972          1763.89              1           22.3  
    36         999           1763.4              1           20.1  
    37        1026          1762.74              1           13.6  
    38        1053          1762.07              1           19.8  
    39        1080          1761.78              1           17.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1761.66              1           19.8  
    41        1134           1761.5              1           19.9  
    42        1161           1761.2              1           16.7  
    43        1188           1760.8              1             14  
    44        1215          1760.48              1           12.7  
    45        1242          1760.34              1           11.4  
    46        1269          1760.28              1           10.7  
    47        1296           1760.2              1           10.1  
    48        1323          1759.99              1             11  
    49        1350           1759.5              1           17.8  
    50        1377          1758.52              1           27.1  
    51        1404          1757.15              1           28.4  
    52        1431           1756.1              1           27.2  
    53        1458          1755.71              1           28.2  
    54        1485          1755.57              1           26.6  
    55        1512          1755.35              1           23.5  
    56        1539          1754.94              1           17.2  
    57        1566          1754.38              1           15.8  
    58        1593          1753.95              1           10.2  
    59        1620          1753.81              1           8.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1753.79              1           7.59  
    61        1674          1753.77              1           6.67  
    62        1701          1753.73              1           5.13  
    63        1728          1753.64              1           6.63  
    64        1755          1753.43              1           9.82  
    65        1782          1753.11              1           11.2  
    66        1809          1752.85              1           10.3  
    67        1836          1752.71              1             12  
    68        1863          1752.67              1           11.6  
    69        1890          1752.63              1           11.2  
    70        1917          1752.48              1            9.7  
    71        1944          1752.18              1           9.36  
    72        1971           1751.5              1           15.8  
    73        1998          1750.74              1           18.3  
