200
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14990.8                      2.28e+04
     1          54          3738.38    4.37765e-05       2.04e+03  
     2          81          3234.41              1       1.49e+03  
     3         108          2585.17              1            595  
     4         135          2433.05              1            281  
     5         162          2383.71              1            217  
     6         189          2370.63              1            229  
     7         216          2361.26              1            222  
     8         243          2347.61              1            191  
     9         270          2329.97              1            135  
    10         297          2312.97              1            202  
    11         324          2304.37              1            192  
    12         351          2297.95              1            129  
    13         378          2290.81              1           79.4  
    14         405          2288.26              1           76.1  
    15         432          2285.92              1             78  
    16         459             2282              1             89  
    17         486          2273.51              1            136  
    18         513          2262.67              1            148  
    19         540          2255.07              1             94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2250.99              1             90  
    21         594          2249.07              1           84.1  
    22         621          2246.57              1             73  
    23         648          2239.81              1            120  
    24         675          2229.19              1            156  
    25         702          2218.48              1            131  
    26         729          2211.93              1            109  
    27         756          2209.16              1            112  
    28         783           2207.3              1            102  
    29         810          2203.04              1           73.4  
    30         837          2197.19              1           95.9  
    31         864          2191.34              1           77.7  
    32         891           2189.3              1           34.9  
    33         918          2188.98              1           15.8  
    34         945          2188.92              1           15.5  
    35         972           2188.8              1             15  
    36         999          2188.54              1           14.4  
    37        1026          2188.11              1             28  
    38        1053          2187.66              1             35  
    39        1080          2187.36              1           30.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2187.19              1           25.9  
    41        1134          2186.99              1           25.9  
    42        1161          2186.59              1           22.2  
    43        1188          2185.95              1           19.7  
    44        1215           2185.3              1           25.3  
    45        1242          2184.98              1           16.1  
    46        1269          2184.87              1           12.3  
    47        1296          2184.77              1           11.8  
    48        1323          2184.53              1           12.7  
    49        1350          2184.08              1           25.7  
    50        1377           2183.4              1             33  
    51        1404          2182.86              1           25.1  
    52        1431          2182.64              1           14.1  
    53        1458          2182.57              1           14.7  
    54        1485          2182.49              1             15  
    55        1512          2182.31              1           14.8  
    56        1539          2181.99              1           19.5  
    57        1566          2181.56              1             20  
    58        1593          2181.27              1           10.8  
    59        1620          2181.18              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2181.15              1           9.21  
    61        1674          2181.09              1           7.81  
    62        1701          2180.97              1             13  
    63        1728          2180.77              1             16  
    64        1755          2180.56              1           12.1  
    65        1782          2180.47              1           4.45  
    66        1809          2180.46              1           4.59  
    67        1836          2180.45              1            4.6  
    68        1863          2180.44              1            4.6  
    69        1890          2180.41              1           4.82  
    70        1917          2180.35              1           6.69  
    71        1944          2180.27              1           6.67  
    72        1971          2180.21              1           5.03  
    73        1998          2180.18              1            6.3  
    74        2025          2180.17              1           6.59  
    75        2052          2180.14              1           6.63  
    76        2079          2180.08              1           6.61  
    77        2106           2179.9              1           12.1  
    78        2133           2179.4              1             22  
    79        2160          2178.01              1           41.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2176.66              1             61  
    81        2214          2172.83              1           56.5  
    82        2241          2167.27              1           49.5  
    83        2268          2166.42              1           41.5  
    84        2295          2165.75              1           38.7  
    85        2322          2165.38              1           27.6  
    86        2349          2164.21              1           32.1  
    87        2376          2162.72              1           30.9  
    88        2403          2160.47              1           30.8  
    89        2430          2157.67              1           28.7  
    90        2457          2156.88              1           26.5  
    91        2484           2156.7              1           25.7  
    92        2511          2156.44              1           24.8  
    93        2538           2155.8              1           22.8  
    94        2565          2154.42              1           24.9  
    95        2592          2151.99              1             32  
    96        2619          2149.47              1           27.5  
    97        2646          2148.29              1           21.1  
    98        2673          2148.04              1           15.1  
    99        2700          2147.99              1             13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          2147.91              1             11  
   101        2754          2147.74              1           10.3  
   102        2781          2147.41              1           14.8  
   103        2808          2146.92              1           15.5  
   104        2835          2146.56              1           8.75  
   105        2862          2146.45              1           5.64  
   106        2889          2146.43              1           5.64  
   107        2916          2146.41              1           5.68  
   108        2943          2146.37              1           5.76  
   109        2970          2146.26              1            6.4  
   110        2997             2146              1            8.9  
   111        3024          2145.42              1           11.7  
   112        3051          2144.42              1           15.4  
   113        3078          2143.03              1           14.8  
   114        3105          2141.84              1           8.58  
   115        3132          2141.64              1           6.81  
   116        3159          2141.63              1           6.32  
   117        3186          2141.62              1           5.98  
   118        3213          2141.61              1           5.77  
   119        3240          2141.53              1           4.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          2141.41              1           7.27  
   121        3294          2141.17              1           12.2  
   122        3321          2140.92              1           12.4  
   123        3348          2140.79              1           8.82  
   124        3375          2140.75              1           10.1  
   125        3402          2140.73              1           10.4  
   126        3429          2140.67              1           10.5  
   127        3456          2140.54              1           11.3  
   128        3483          2140.24              1             19  
   129        3510          2139.72              1           24.4  
   130        3537          2139.18              1           19.8  
   131        3564          2138.98              1           8.04  
   132        3591          2138.94              1           2.46  
   133        3618          2138.94              1           2.17  
   134        3645          2138.94              1           2.18  
   135        3672          2138.93              1           2.18  
   136        3699          2138.91              1           2.16  
   137        3726          2138.87              1           2.27  
   138        3753          2138.79              1           3.32  
   139        3780          2138.67              1           3.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          2138.58              1            2.1  
   141        3834          2138.54              1          0.877  
   142        3861          2138.54              1          0.671  
   143        3888          2138.54              1           0.63  
   144        3915          2138.54              1          0.639  
   145        3942          2138.54              1          0.667  
   146        3969          2138.54              1          0.708  
   147        3996          2138.54              1          0.774  
   148        4023          2138.53              1          0.862  
   149        4050          2138.52              1          0.959  
   150        4077          2138.49              1          0.987  
   151        4104          2138.43              1          0.976  
   152        4131          2138.34              1           1.26  
   153        4158          2138.32              1           2.04  
   154        4185           2138.3              1          0.808  
   155        4212          2138.29              1          0.234  
   156        4239          2138.29              1          0.216  
   157        4266          2138.29              1           0.17  
   158        4293          2138.29              1          0.169  
   159        4320          2138.29              1          0.169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          2138.29              1          0.169  
   161        4374          2138.29              1          0.194  
   162        4401          2138.29              1          0.323  
   163        4428          2138.29              1          0.508  
   164        4455          2138.29              1          0.738  
   165        4482          2138.29              1           0.98  
   166        4509          2138.29              1           1.05  
   167        4536          2138.28              1          0.773  
   168        4563          2138.28              1          0.254  
   169        4590          2138.28              1         0.0271  
   170        4617          2138.28              1         0.0249  
   171        4644          2138.28              1          0.025  
   172        4671          2138.28              1          0.025  
   173        4698          2138.28              1         0.0252  
   174        4725          2138.28              1         0.0252  
   175        4752          2138.28              1         0.0254  
   176        4779          2138.28              1         0.0254  
   177        4806          2138.28              1         0.0448  
   178        4833          2138.28              1         0.0743  
   179        4860          2138.28              1          0.122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          2138.28              1          0.144  
   181        4914          2138.28              1          0.105  
   182        4941          2138.28              1         0.0366  
   183        4968          2138.28              1         0.0029  
   184        4995          2138.28              1        0.00143  
   185        5049          2138.28       0.360189        0.00104  
   186        5076          2138.28              1       0.000593  
   187        5130          2138.28       0.279472       0.000711  
   188        5157          2138.28              1       0.000593  
   189        5211          2138.28        0.17251       0.000622  
   190        5238          2138.28              1       0.000589  
   191        5373          2138.28       0.100378       0.000667  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 862.170213 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2015M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14990.8                      1.37e+04
     1          60          3803.51    7.30907e-05       2.73e+03  
     2          90          2953.76              1       1.55e+03  
     3         120          2612.69              1            806  
     4         150          2322.49              1            309  
     5         180          2244.99              1            155  
     6         210          2222.29              1            152  
     7         240          2207.43              1            209  
     8         270          2180.42              1            259  
     9         300          2139.25              1            236  
    10         330          2111.28              1            201  
    11         360          2101.02              1            131  
    12         390          2090.24              1            101  
    13         420           2085.6              1            105  
    14         450          2072.33              1            167  
    15         480          2063.98              1            167  
    16         510          2051.83              1            145  
    17         540          2043.04              1            155  
    18         570           2039.2              1            116  
    19         600          2035.84              1           68.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2030.99              1            126  
    21         660          2027.27              1            121  
    22         690          2025.09              1           52.6  
    23         720          2023.71              1           50.2  
    24         750          2021.57              1            122  
    25         780          2017.18              1            228  
    26         810          2009.69              1            292  
    27         840          2002.92              1            203  
    28         870          2000.03              1           59.9  
    29         900          1998.96              1           54.6  
    30         930          1997.75              1           97.3  
    31         960          1995.53              1            150  
    32         990          1993.09              1            140  
    33        1020          1991.66              1           63.3  
    34        1050          1991.24              1           23.2  
    35        1080          1991.07              1           23.3  
    36        1110          1990.82              1           43.9  
    37        1140           1990.4              1           54.9  
    38        1170          1989.94              1             42  
    39        1200          1989.66              1           22.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1989.53              1           19.8  
    41        1260           1989.4              1           23.6  
    42        1290          1989.16              1           38.2  
    43        1320          1988.79              1             44  
    44        1350           1988.4              1           31.4  
    45        1380          1988.16              1           17.4  
    46        1410          1988.02              1           18.8  
    47        1440          1987.82              1           29.4  
    48        1470           1987.4              1           51.9  
    49        1500          1986.63              1           69.9  
    50        1530           1985.7              1           62.9  
    51        1560          1985.14              1           29.8  
    52        1590          1984.97              1           10.4  
    53        1620          1984.92              1           9.88  
    54        1650          1984.84              1           16.3  
    55        1680          1984.67              1           26.4  
    56        1710          1984.42              1             30  
    57        1740           1984.2              1           19.8  
    58        1770          1984.11              1           6.22  
    59        1800           1984.1              1           5.63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1984.08              1            4.9  
    61        1860          1984.06              1           7.31  
    62        1890             1984              1           10.4  
    63        1920          1983.94              1           9.95  
    64        1950           1983.9              1           5.25  
    65        1980          1983.89              1           2.69  
    66        2010          1983.89              1           2.68  
    67        2040          1983.88              1           2.68  
    68        2070          1983.87              1           3.95  
    69        2100          1983.85              1           5.94  
    70        2130          1983.82              1           6.11  
    71        2160           1983.8              1           3.59  
    72        2190          1983.79              1           2.93  
    73        2220          1983.79              1           3.04  
    74        2250          1983.78              1           2.99  
    75        2280          1983.76              1           4.79  
    76        2310          1983.72              1           7.44  
    77        2340          1983.66              1           8.33  
    78        2370          1983.62              1           5.55  
    79        2400          1983.59              1           3.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1983.59              1           3.33  
    81        2460          1983.58              1           3.36  
    82        2490          1983.56              1           4.76  
    83        2520          1983.51              1           7.32  
    84        2550          1983.44              1           8.25  
    85        2580          1983.37              1           5.45  
    86        2610          1983.34              1           4.13  
    87        2640          1983.34              1           3.33  
    88        2670          1983.33              1           3.19  
    89        2700          1983.31              1           3.55  
    90        2730          1983.29              1            4.6  
    91        2760          1983.25              1           3.95  
    92        2790          1983.24              1           2.54  
    93        2820          1983.23              1            2.2  
    94        2850          1983.23              1           2.21  
    95        2880          1983.22              1            2.2  
    96        2910          1983.22              1            2.3  
    97        2940           1983.2              1            3.2  
    98        2970          1983.18              1           3.33  
    99        3000          1983.16              1           3.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1983.15              1           2.35  
   101        3060          1983.14              1            1.9  
   102        3090          1983.14              1           1.76  
   103        3120          1983.13              1           1.74  
   104        3150          1983.12              1           2.27  
   105        3180           1983.1              1           2.33  
   106        3210          1983.09              1           1.87  
   107        3240          1983.09              1            1.5  
   108        3270          1983.09              1            1.5  
   109        3300          1983.09              1           1.45  
   110        3330          1983.08              1           1.31  
   111        3360          1983.07              1           1.66  
   112        3390          1983.06              1           2.06  
   113        3420          1983.05              1           1.44  
   114        3450          1983.05              1          0.537  
   115        3480          1983.05              1          0.542  
   116        3510          1983.05              1          0.544  
   117        3540          1983.05              1          0.545  
   118        3570          1983.05              1          0.554  
   119        3600          1983.05              1          0.929  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1983.04              1           1.29  
   121        3660          1983.04              1           1.29  
   122        3690          1983.03              1          0.738  
   123        3720          1983.03              1          0.775  
   124        3750          1983.03              1          0.732  
   125        3780          1983.03              1          0.699  
   126        3810          1983.03              1          0.625  
   127        3840          1983.03              1          0.508  
   128        3870          1983.03              1          0.555  
   129        3900          1983.02              1          0.671  
   130        3930          1983.02              1          0.673  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   131        3960          1983.02              1           0.78  
   132        3990          1983.02              1          0.742  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   133        4020          1983.02              1          0.691  
   134        4050          1983.02              1           0.57  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   135        4080          1983.02              1          0.375  
   136        4110          1983.02              1          0.301  
   137        4140          1983.01              1          0.294  
   138        4170          1983.01              1          0.258  
   139        4200          1983.01              1          0.237  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1983.01              1          0.227  
   141        4260          1983.01              1          0.234  
   142        4290          1983.01              1          0.244  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   143        4320          1983.01              1          0.247  
   144        4350          1983.01              1          0.366  
   145        4380          1983.01              1          0.418  
   146        4410          1983.01              1           0.27  
   147        4440          1983.01              1          0.212  
   148        4470          1983.01              1          0.179  
   149        4500          1983.01              1          0.167  
   150        4530          1983.01              1          0.146  
   151        4560          1983.01              1          0.141  
   152        4590          1983.01              1          0.137  
   153        4620          1983.01              1          0.188  
   154        4650          1983.01              1          0.235  
   155        4680          1983.01              1          0.203  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   156        4710          1983.01              1         0.0912  
   157        4740          1983.01              1         0.0344  
   158        4770          1983.01              1         0.0362  
   159        4800          1983.01              1         0.0362  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1983.01              1         0.0358  
   161        4860          1983.01              1          0.035  
   162        4890          1983.01              1         0.0356  
   163        4920          1983.01              1         0.0362  
   164        4950          1983.01              1         0.0361  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   165        4980          1983.01              1         0.0339  
   166        5010          1983.01              1         0.0281  
   167        5040          1983.01              1         0.0202  
   168        5070          1983.01              1         0.0217  
   169        5100          1983.01              1         0.0197  
   170        5130          1983.01              1         0.0185  
   171        5160          1983.01              1         0.0182  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   172        5190          1983.01              1         0.0177  
   173        5220          1983.01              1         0.0144  
   174        5250          1983.01              1         0.0137  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   175        5280          1983.01              1         0.0128  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1945351015 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   176        5310          1983.01              1         0.0152  
srun: error: slurm_receive_msg: Insane message length
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   177        5340          1983.01              1         0.0114  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2819032925 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   178        5370          1983.01              1        0.00513  
srun: error: unpackmem: Buffer to be unpacked is too large (3956043709 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2084980078 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2100590706 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
