230
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15203.6                       2.3e+04
     1          54          3831.67    4.34431e-05       2.03e+03  
     2          81          3327.34              1       1.48e+03  
     3         108          2685.29              1            595  
     4         135          2536.26              1            286  
     5         162          2488.41              1            235  
     6         189          2475.27              1            245  
     7         216          2464.99              1            235  
     8         243          2449.81              1            197  
     9         270          2430.44              1            149  
    10         297          2412.67              1            210  
    11         324          2404.46              1            188  
    12         351          2397.93              1            114  
    13         378          2391.61              1           82.9  
    14         405           2389.2              1           79.7  
    15         432          2386.52              1           86.8  
    16         459          2381.68              1            101  
    17         486          2371.91              1            150  
    18         513           2360.7              1            149  
    19         540          2353.57              1           87.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2349.81              1           92.8  
    21         594          2347.86              1           85.4  
    22         621           2344.3              1           81.7  
    23         648          2336.33              1            140  
    24         675          2324.69              1            166  
    25         702          2314.68              1            123  
    26         729           2308.9              1            120  
    27         756          2306.67              1            117  
    28         783          2304.33              1            101  
    29         810           2299.6              1           86.1  
    30         837          2293.41              1            101  
    31         864          2288.73              1           68.1  
    32         891           2287.5              1           26.8  
    33         918          2287.33              1           16.5  
    34         945          2287.27              1           16.2  
    35         972          2287.04              1           15.7  
    36         999          2286.67              1           23.5  
    37        1026          2286.14              1           36.9  
    38        1053          2285.72              1           37.4  
    39        1080          2285.47              1           28.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2285.27              1           29.8  
    41        1134          2284.93              1           28.1  
    42        1161           2284.3              1           20.7  
    43        1188          2283.48              1           28.4  
    44        1215          2282.93              1           22.3  
    45        1242          2282.75              1           12.8  
    46        1269          2282.66              1           12.1  
    47        1296           2282.5              1           10.9  
    48        1323          2282.16              1           23.1  
    49        1350          2281.55              1           35.1  
    50        1377          2280.86              1           34.1  
    51        1404          2280.47              1           18.7  
    52        1431          2280.34              1             17  
    53        1458          2280.26              1           15.7  
    54        1485          2280.11              1           14.4  
    55        1512          2279.81              1           19.1  
    56        1539          2279.38              1           22.3  
    57        1566          2279.04              1           14.1  
    58        1593          2278.91              1           9.33  
    59        1620          2278.88              1           8.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2278.84              1           7.35  
    61        1674          2278.74              1             12  
    62        1701          2278.57              1           16.3  
    63        1728          2278.35              1           14.8  
    64        1755          2278.23              1            6.9  
    65        1782           2278.2              1           4.78  
    66        1809          2278.19              1            4.8  
    67        1836          2278.18              1            4.8  
    68        1863          2278.16              1           4.78  
    69        1890          2278.12              1           6.36  
