231
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15207.9                       2.3e+04
     1          54          3836.03    4.34425e-05       2.03e+03  
     2          81          3331.79              1       1.48e+03  
     3         108          2689.71              1            595  
     4         135          2540.63              1            286  
     5         162          2492.75              1            236  
     6         189           2479.6              1            246  
     7         216          2469.27              1            236  
     8         243          2453.99              1            197  
     9         270          2434.51              1            149  
    10         297          2416.65              1            210  
    11         324          2408.44              1            188  
    12         351          2401.92              1            114  
    13         378          2395.59              1             83  
    14         405          2393.15              1           79.7  
    15         432          2390.46              1           87.3  
    16         459          2385.61              1            101  
    17         486          2375.84              1            149  
    18         513          2364.71              1            148  
    19         540          2357.66              1           87.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2353.96              1           92.3  
    21         594          2352.02              1             85  
    22         621          2348.44              1           82.1  
    23         648          2340.48              1            140  
    24         675          2328.87              1            165  
    25         702          2318.91              1            122  
    26         729          2313.18              1            119  
    27         756          2310.97              1            116  
    28         783          2308.63              1            101  
    29         810          2303.92              1           86.3  
    30         837          2297.75              1            100  
    31         864          2293.13              1           67.1  
    32         891          2291.93              1           26.1  
    33         918          2291.77              1           16.5  
    34         945           2291.7              1           16.2  
    35         972          2291.47              1           15.6  
    36         999          2291.11              1           23.4  
    37        1026          2290.57              1           36.9  
    38        1053          2290.14              1           37.5  
    39        1080          2289.89              1           28.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2289.69              1           29.2  
    41        1134          2289.36              1           27.5  
    42        1161          2288.75              1           20.1  
    43        1188          2287.96              1           28.2  
