113
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          13994.1                      2.16e+04
     1          54          3363.79     4.6367e-05       1.95e+03  
     2          81          2887.88              1       1.43e+03  
     3         108          2256.46              1            577  
     4         135          2104.72              1            263  
     5         162          2054.21              1            167  
     6         189          2041.85              1            184  
     7         216          2034.91              1            182  
     8         243          2025.41              1            165  
     9         270          2012.64              1            125  
    10         297          1999.06              1            164  
    11         324          1990.77              1            178  
    12         351          1985.37              1            141  
    13         378           1977.8              1           71.8  
    14         405          1974.43              1           68.8  
    15         432          1972.54              1           66.8  
    16         459          1970.23              1           68.9  
    17         486          1964.65              1           99.8  
    18         513          1954.91              1            142  
    19         540          1944.62              1            130  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1938.52              1           74.4  
    21         594          1935.29              1           79.1  
    22         621          1933.97              1           74.2  
    23         648          1930.34              1             71  
    24         675          1922.99              1            119  
    25         702          1911.79              1            140  
    26         729          1903.09              1            102  
    27         756          1898.27              1           98.9  
    28         783          1896.34              1           97.7  
    29         810          1894.31              1           87.1  
    30         837          1889.99              1           67.4  
    31         864          1883.88              1           88.1  
    32         891           1878.7              1           68.9  
    33         918          1877.13              1           31.9  
    34         945           1876.9              1           14.1  
    35         972          1876.84              1           12.4  
    36         999          1876.69              1           12.2  
    37        1026          1876.45              1           12.4  
    38        1053          1876.15              1           22.4  
    39        1080          1875.94              1           23.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1875.82              1           19.5  
    41        1134          1875.71              1           21.2  
    42        1161          1875.47              1           22.1  
    43        1188          1874.96              1           21.1  
    44        1215          1874.08              1           23.6  
    45        1242          1873.13              1           25.2  
    46        1269          1872.67              1           15.3  
    47        1296          1872.55              1           14.8  
    48        1323          1872.49              1             14  
    49        1350          1872.36              1           12.3  
    50        1377          1872.07              1           18.3  
    51        1404          1871.54              1             26  
    52        1431          1870.93              1           24.7  
    53        1458          1870.58              1           13.6  
    54        1485          1870.48              1           15.6  
    55        1512          1870.45              1           15.7  
    56        1539           1870.4              1           15.3  
    57        1566          1870.28              1           13.8  
    58        1593          1870.04              1           11.9  
    59        1620           1869.7              1           13.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1869.44              1           9.67  
    61        1674          1869.36              1           7.72  
    62        1701          1869.34              1           6.52  
    63        1728          1869.33              1           5.63  
    64        1755          1869.29              1           5.31  
    65        1782          1869.23              1           5.38  
    66        1809          1869.13              1           5.67  
    67        1836          1869.06              1           3.72  
    68        1863          1869.04              1           2.98  
    69        1890          1869.03              1           2.99  
    70        1917          1869.03              1              3  
    71        1944          1869.01              1           3.03  
    72        1971          1868.98              1           3.39  
    73        1998          1868.91              1           5.15  
    74        2025          1868.79              1           6.62  
    75        2052          1868.65              1           10.2  
    76        2079          1868.55              1           11.4  
    77        2106          1868.49              1           10.9  
    78        2133          1868.43              1           11.6  
    79        2160          1868.26              1           13.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1867.77              1           17.7  
    81        2214          1866.42              1             34  
    82        2241          1864.82              1           33.4  
    83        2268          1861.14              1           49.2  
    84        2322          1858.17       0.336524           61.3  
    85        2349          1856.21              1           26.9  
    86        2376          1854.99              1           21.2  
    87        2403          1854.68              1           21.6  
    88        2430          1854.44              1           21.9  
    89        2457          1853.87              1           21.8  
    90        2484          1852.82              1           26.9  
    91        2511          1851.44              1           29.9  
    92        2538          1850.38              1           17.9  
    93        2565          1850.01              1           17.2  
    94        2592          1849.91              1           17.7  
    95        2619          1849.76              1           17.5  
    96        2646          1849.39              1           16.4  
    97        2673           1848.6              1           24.5  
    98        2700          1847.21              1           31.5  
    99        2727          1845.74              1           25.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1845.04              1           14.6  
   101        2781           1844.9              1           12.4  
   102        2808          1844.87              1           11.6  
   103        2835           1844.8              1           10.3  
   104        2862          1844.66              1           8.43  
   105        2889          1844.33              1           9.32  
   106        2916          1843.79              1           10.7  
   107        2943          1843.22              1           9.29  
   108        2970           1842.9              1           7.34  
   109        2997          1842.84              1           5.25  
   110        3024          1842.83              1           4.88  
   111        3051           1842.8              1            5.1  
   112        3078          1842.72              1           5.56  
   113        3105          1842.51              1           8.78  
   114        3132          1842.04              1           14.2  
   115        3159          1841.18              1           18.1  
   116        3186          1840.25              1           14.6  
   117        3213          1839.79              1           10.4  
   118        3240          1839.69              1           10.8  
   119        3267          1839.68              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1839.66              1           9.41  
   121        3321           1839.6              1           7.58  
   122        3348          1839.48              1           6.47  
   123        3375          1839.27              1           8.65  
   124        3402          1839.05              1           7.48  
   125        3429          1838.94              1           6.87  
   126        3456          1838.92              1            5.4  
   127        3483          1838.91              1           4.97  
   128        3510           1838.9              1           4.52  
   129        3537          1838.86              1           4.55  
   130        3564          1838.77              1           5.26  
   131        3591          1838.55              1           8.28  
   132        3618          1838.12              1           10.9  
   133        3645          1837.56              1           10.2  
   134        3672          1837.22              1           5.41  
   135        3699          1837.15              1           1.99  
   136        3726          1837.14              1           1.89  
   137        3753          1837.14              1           1.84  
   138        3780          1837.14              1           1.79  
   139        3807          1837.14              1           1.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1837.13              1           1.52  
   141        3861          1837.11              1           2.58  
   142        3888          1837.08              1           3.62  
   143        3915          1837.04              1           3.59  
   144        3942          1837.01              1            1.9  
   145        3969             1837              1          0.843  
   146        3996             1837              1          0.785  
   147        4023             1837              1          0.767  
   148        4050             1837              1          0.741  
   149        4077          1836.99              1          0.695  
