188
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14925.6                      2.28e+04
     1          54          3697.66    4.39161e-05       2.04e+03  
     2          81           3193.9              1       1.49e+03  
     3         108          2543.36              1            598  
     4         135          2390.29              1            278  
     5         162          2340.46              1            211  
     6         189          2327.45              1            223  
     7         216          2318.48              1            217  
     8         243          2305.47              1            188  
     9         270          2288.53              1            131  
    10         297          2271.93              1            199  
    11         324          2263.33              1            192  
    12         351          2257.01              1            132  
    13         378           2249.8              1           77.4  
    14         405          2247.27              1           74.3  
    15         432          2245.08              1           75.2  
    16         459          2241.49              1           84.4  
    17         486          2233.55              1            131  
    18         513          2222.98              1            149  
    19         540          2215.26              1           99.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2211.09              1           89.5  
    21         594          2209.14              1           84.2  
    22         621          2206.94              1           74.4  
    23         648          2200.53              1            115  
    24         675          2190.33              1            154  
    25         702          2179.54              1            136  
    26         729          2172.84              1            105  
    27         756          2169.84              1            111  
    28         783          2168.07              1            102  
    29         810             2164              1           72.8  
    30         837          2158.21              1           95.5  
    31         864          2151.99              1           84.4  
    32         891          2149.59              1           41.7  
    33         918          2149.18              1           15.6  
    34         945          2149.11              1           14.7  
    35         972          2149.01              1           14.3  
    36         999          2148.78              1           13.9  
    37        1026          2148.42              1           24.6  
    38        1053          2148.07              1             31  
    39        1080          2147.84              1           27.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           2147.7              1           25.5  
    41        1134           2147.5              1           25.8  
    42        1161          2147.09              1             23  
    43        1188          2146.41              1           19.7  
