107
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            12728                      1.99e+04
     1          54          3281.98    5.01415e-05        1.9e+03  
     2          81          2829.76              1       1.38e+03  
     3         108          2223.34              1            528  
     4         135          2078.93              1            264  
     5         162           2030.2              1            160  
     6         189          2017.61              1            184  
     7         216           2009.8              1            189  
     8         243          1998.81              1            176  
     9         270           1984.5              1            134  
    10         297          1969.93              1            135  
    11         324          1960.22              1            155  
    12         351          1955.27              1            129  
    13         378          1948.63              1           76.1  
    14         405          1943.35              1           73.8  
    15         432          1940.73              1             71  
    16         459          1938.39              1           76.2  
    17         486          1933.03              1           87.4  
    18         513             1923              1            118  
    19         540          1910.51              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1902.3              1             76  
    21         594          1897.67              1           73.7  
    22         621          1895.85              1           68.8  
    23         648          1893.64              1           59.8  
    24         675          1887.23              1           89.7  
    25         702          1878.03              1           93.9  
    26         729          1869.59              1           95.7  
    27         756          1865.24              1           81.5  
    28         783          1863.29              1             83  
    29         810          1860.96              1           75.5  
    30         837          1856.37              1           70.3  
    31         864          1849.66              1           70.9  
    32         891          1843.82              1           44.3  
    33         918          1841.91              1             18  
    34         945          1841.52              1             15  
    35         972          1841.45              1           14.4  
    36         999          1841.35              1           13.8  
    37        1026          1841.07              1           12.4  
    38        1053          1840.56              1           11.7  
    39        1080          1839.83              1           16.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1839.31              1           14.2  
    41        1134          1839.12              1           12.2  
    42        1161          1839.05              1           12.5  
    43        1188          1838.96              1           12.4  
