179
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14859.8                      2.27e+04
     1          54          3662.94    4.40236e-05       2.04e+03  
     2          81          3158.91              1        1.5e+03  
     3         108          2508.99              1            601  
     4         135           2356.2              1            277  
     5         162           2306.3              1            204  
     6         189          2293.34              1            217  
     7         216          2284.72              1            212  
     8         243          2272.56              1            185  
     9         270          2256.79              1            130  
    10         297          2241.12              1            199  
    11         324          2232.51              1            194  
    12         351             2226              1            135  
    13         378          2218.62              1           77.1  
    14         405          2216.08              1           73.9  
    15         432             2214              1           74.1  
    16         459          2210.39              1           82.9  
    17         486          2202.47              1            131  
    18         513          2191.37              1            154  
    19         540          2182.96              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2178.31              1           90.7  
    21         594          2176.18              1           85.4  
    22         621          2174.15              1           76.4  
    23         648          2167.63              1            112  
    24         675          2157.27              1            154  
    25         702          2145.85              1            139  
    26         729          2138.84              1            106  
    27         756          2135.55              1            113  
    28         783          2133.71              1            105  
    29         810          2129.59              1           77.9  
    30         837          2123.55              1           97.4  
    31         864          2116.86              1             90  
    32         891           2114.1              1           46.7  
    33         918           2113.6              1           17.9  
    34         945          2113.53              1             14  
    35         972          2113.44              1           13.7  
    36         999          2113.22              1           13.5  
    37        1026           2112.9              1           22.4  
    38        1053          2112.58              1             29  
    39        1080          2112.38              1           25.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2112.24              1           25.2  
    41        1134          2112.03              1           26.1  
    42        1161           2111.6              1           24.7  
    43        1188          2110.82              1           19.5  
    44        1215          2109.88              1           25.6  
