167
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14569.7                      2.23e+04
     1          54          3587.55    4.48736e-05          2e+03  
     2          81          3094.09              1       1.46e+03  
     3         108          2456.85              1            588  
     4         135          2306.93              1            270  
     5         162          2258.03              1            195  
     6         189          2245.47              1            208  
     7         216          2237.28              1            203  
     8         243          2225.77              1            178  
     9         270          2210.84              1            125  
    10         297          2195.92              1            191  
    11         324          2187.57              1            188  
    12         351          2181.32              1            133  
    13         378          2173.94              1             77  
    14         405          2171.26              1           73.7  
    15         432          2169.17              1           74.3  
    16         459          2165.65              1           82.2  
    17         486          2157.82              1            127  
    18         513          2146.44              1            154  
    19         540          2137.46              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2132.45              1           87.8  
    21         594          2130.14              1           83.4  
    22         621          2128.27              1           75.6  
    23         648          2121.87              1            107  
    24         675          2111.67              1            150  
    25         702          2100.03              1            138  
    26         729          2092.89              1            103  
    27         756          2089.54              1            112  
    28         783          2087.78              1            105  
    29         810          2083.91              1           79.1  
    30         837          2078.25              1           91.9  
    31         864             2072              1           85.7  
    32         891          2069.36              1           44.9  
    33         918          2068.89              1           17.4  
    34         945          2068.82              1           14.1  
    35         972          2068.72              1           13.8  
    36         999           2068.5              1           13.6  
    37        1026          2068.18              1           22.7  
    38        1053          2067.84              1           29.6  
    39        1080          2067.62              1           26.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2067.48              1           25.5  
    41        1134          2067.27              1           26.6  
    42        1161          2066.81              1           25.6  
    43        1188          2065.98              1             20  
    44        1215          2064.91              1           27.6  
    45        1242          2064.24              1           17.3  
    46        1269          2064.05              1           14.9  
    47        1296          2063.99              1           13.9  
    48        1323          2063.89              1           12.5  
    49        1350          2063.66              1           18.2  
    50        1377          2063.22              1           26.7  
    51        1404          2062.66              1           27.3  
    52        1431          2062.28              1           16.3  
    53        1458          2062.15              1           15.2  
    54        1485          2062.09              1           15.9  
    55        1512             2062              1             16  
    56        1539          2061.81              1           15.1  
    57        1566          2061.48              1           17.2  
    58        1593          2061.12              1           14.6  
    59        1620          2060.95              1           7.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2060.91              1           6.95  
    61        1674           2060.9              1           7.24  
    62        1701          2060.86              1           7.35  
